Weights,,,
Text Size,470.497,11.599,1.000
Graphic Size,931.988,3.355,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,881.670,5.471,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,85.891,3.000,1.000
Text Y Symmetry,21.819,3.000,1.000
Graphic X Symmetry,161.113,3.000,1.000
Graphic Y Symmetry,8.395,3.000,1.000
Align X-Left,149.719,0.100,1.000
Align X-Center,228.568,0.100,1.000
Align X-Right,9.544,0.100,1.000
Align Y-Bottom,6.079,1.091,1.000
Align Y-Center,9.199,1.127,1.000
Align Y-Top,17.952,0.100,1.000
Align Error X,377.253,0.446,1.000
Align Error Y,508.868,1.218,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,267.095,0.109,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.800,0.110,1.000
Graphic X Position,56.314,0.101,1.000
Text Y Position,89.948,0.114,1.000
Graphic Y Position,6.277,0.100,1.000
Text X Position - Reverse,30.463,0.103,1.000
Graphic X Position - Reverse,0.000,0.102,1.000
Text Y Position - Reverse,15.033,0.100,1.000
Graphic Y Position - Reverse,130.371,0.100,1.000
Pairwise Distances Avg,113.366,10.000,1.000
Pairwise Distances Min,130.463,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,128.024,50.000,1.000
Text Size Variance,11.525,1.104,1.000
Text X Flow,32.631,0.524,1.000
Text Y Flow,59.162,1.538,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,182.028,3.687,1.000
Graphic Region X Symmetry,129.757,4.025,1.000
Text X Reverse Symmetry,20.482,1.636,1.000
Text Y Reverse Symmetry,15.603,1.471,1.000
Graphic X Reverse Symmetry,20.768,0.969,1.000
Graphic Y Reverse Symmetry,12.281,1.451,1.000
Text X Position Variance,17.723,1.041,1.000
Graphic X Position Variance,69.371,0.672,1.000
Text Y Position Variance,20.290,1.107,1.000
Graphic Y Position Variance,34.397,1.496,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,175.931,11.458,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,127.565,3.835,1.000
Text Diag Flow,97.719,4.998,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.182,1.079,1.000
Graphic Size Reverse,5.778,0.951,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
