Weights,,,
Text Size,295.245,2.194,1.000
Graphic Size,890.858,5.841,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,756.618,2.552,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,18.153,3.000,1.000
Text Y Symmetry,1.634,3.000,1.000
Graphic X Symmetry,163.237,3.000,1.000
Graphic Y Symmetry,30.764,3.000,1.000
Align X-Left,211.443,0.100,1.000
Align X-Center,274.899,0.100,1.000
Align X-Right,8.331,0.100,1.000
Align Y-Bottom,33.774,2.430,1.000
Align Y-Center,0.000,0.335,1.000
Align Y-Top,95.037,0.897,1.000
Align Error X,447.336,1.349,1.000
Align Error Y,465.062,1.221,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,260.177,1.655,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.998,0.124,1.000
Graphic X Position,67.018,0.100,1.000
Text Y Position,79.320,0.107,1.000
Graphic Y Position,21.998,0.102,1.000
Text X Position - Reverse,30.993,0.107,1.000
Graphic X Position - Reverse,20.088,0.100,1.000
Text Y Position - Reverse,9.206,0.100,1.000
Graphic Y Position - Reverse,29.759,0.118,1.000
Pairwise Distances Avg,144.834,10.000,1.000
Pairwise Distances Min,111.203,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,251.680,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,370.748,50.000,1.000
Text Size Variance,1.531,0.807,1.000
Text X Flow,19.892,1.109,1.000
Text Y Flow,18.595,1.050,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,187.400,3.169,1.000
Graphic Region X Symmetry,122.911,5.308,1.000
Text X Reverse Symmetry,61.593,1.268,1.000
Text Y Reverse Symmetry,59.079,0.414,1.000
Graphic X Reverse Symmetry,0.132,1.216,1.000
Graphic Y Reverse Symmetry,45.888,0.414,1.000
Text X Position Variance,33.228,1.966,1.000
Graphic X Position Variance,8.185,0.935,1.000
Text Y Position Variance,44.154,0.612,1.000
Graphic Y Position Variance,0.000,0.692,1.000
Text Distances Avg,10.000,196081.060,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,172.494,12.647,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,170.136,6.226,1.000
Text Diag Flow,49.152,4.952,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,15.000,1.167,1.000
Graphic Size Reverse,10.125,0.975,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
