Weights,,,
Text Size,454.213,10.424,1.000
Graphic Size,662.818,3.552,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,4358223.962,1.000
Spread,951.888,5.944,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,46.700,3.000,1.000
Text Y Symmetry,19.287,3.000,1.000
Graphic X Symmetry,87.063,3.000,1.000
Graphic Y Symmetry,36.052,3.000,1.000
Align X-Left,339.969,0.100,1.000
Align X-Center,326.315,0.100,1.000
Align X-Right,8.982,0.100,1.000
Align Y-Bottom,15.739,1.208,1.000
Align Y-Center,15.856,1.430,1.000
Align Y-Top,94.551,2.191,1.000
Align Error X,323.900,0.485,1.000
Align Error Y,342.179,0.382,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,237.548,2.799,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.132,0.104,1.000
Graphic X Position,45.378,0.100,1.000
Text Y Position,69.389,0.100,1.000
Graphic Y Position,16.305,0.100,1.000
Text X Position - Reverse,26.890,0.102,1.000
Graphic X Position - Reverse,33.897,0.100,1.000
Text Y Position - Reverse,22.527,0.100,1.000
Graphic Y Position - Reverse,71.401,0.105,1.000
Pairwise Distances Avg,201.121,10.000,1.000
Pairwise Distances Min,170.039,10.000,1.000
Text Margins Avg,10.000,4358223.962,1.000
Text Margins Min,124.456,50.000,1.000
Graphic Margins Avg,10.000,4358223.962,1.000
Graphic Margins Min,178.387,50.000,1.000
Text Size Variance,5.937,0.949,1.000
Text X Flow,5.193,0.935,1.000
Text Y Flow,104.093,1.210,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,197.281,1.805,1.000
Graphic Region X Symmetry,199.725,3.794,1.000
Text X Reverse Symmetry,18.426,1.407,1.000
Text Y Reverse Symmetry,17.301,0.984,1.000
Graphic X Reverse Symmetry,19.325,0.890,1.000
Graphic Y Reverse Symmetry,47.138,0.473,1.000
Text X Position Variance,30.161,1.793,1.000
Graphic X Position Variance,20.989,1.086,1.000
Text Y Position Variance,56.231,0.798,1.000
Graphic Y Position Variance,11.321,0.967,1.000
Text Distances Avg,10.000,3383129.602,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,165.341,12.404,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,140.619,4.312,1.000
Text Diag Flow,117.255,5.016,1.000
Group Distance,400.000,975095.360,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.341,1.080,1.000
Graphic Size Reverse,9.312,0.994,1.000
Whitespace Reverse,10.000,975095.360,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4875476.471,1.000
Group Graphic Size Variance,100.000,4875476.471,1.000
Group Graphic X Align Variance,25.000,4875476.471,1.000
Group Graphic Y Align Variance,25.000,4875476.471,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
