Weights,,,
Text Size,486.766,8.376,1.000
Graphic Size,975.628,0.837,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,839.180,4.143,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,63.072,3.000,1.000
Text Y Symmetry,23.910,3.000,1.000
Graphic X Symmetry,231.892,3.000,1.000
Graphic Y Symmetry,27.053,3.000,1.000
Align X-Left,332.841,0.100,1.000
Align X-Center,250.091,0.100,1.000
Align X-Right,10.552,0.100,1.000
Align Y-Bottom,2.862,0.948,1.000
Align Y-Center,0.000,0.463,1.000
Align Y-Top,25.064,0.100,1.000
Align Error X,365.066,0.550,1.000
Align Error Y,572.891,0.903,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,267.200,0.169,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,44.050,0.123,1.000
Graphic X Position,34.099,0.105,1.000
Text Y Position,87.299,0.112,1.000
Graphic Y Position,21.107,0.100,1.000
Text X Position - Reverse,22.938,0.103,1.000
Graphic X Position - Reverse,0.000,0.113,1.000
Text Y Position - Reverse,5.630,0.100,1.000
Graphic Y Position - Reverse,74.125,0.100,1.000
Pairwise Distances Avg,273.693,10.000,1.000
Pairwise Distances Min,311.223,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,231.361,50.000,1.000
Text Size Variance,15.029,1.196,1.000
Text X Flow,34.410,0.745,1.000
Text Y Flow,152.881,0.778,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,140.357,4.533,1.000
Graphic Region X Symmetry,191.136,3.725,1.000
Text X Reverse Symmetry,50.114,0.979,1.000
Text Y Reverse Symmetry,32.993,0.100,1.000
Graphic X Reverse Symmetry,3.113,1.042,1.000
Graphic Y Reverse Symmetry,0.000,0.864,1.000
Text X Position Variance,5.846,0.791,1.000
Graphic X Position Variance,26.934,0.890,1.000
Text Y Position Variance,0.000,0.474,1.000
Graphic Y Position Variance,27.586,1.361,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,211.860,11.175,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.532,4.019,1.000
Text Diag Flow,115.853,5.015,1.000
Group Distance,400.000,2880654.855,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,3.331,0.995,1.000
Graphic Size Reverse,3.774,0.945,1.000
Whitespace Reverse,10.000,2880654.855,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14403273.301,1.000
Group Graphic Size Variance,100.000,14403273.301,1.000
Group Graphic X Align Variance,25.000,14403273.301,1.000
Group Graphic Y Align Variance,25.000,14403273.301,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
