Weights,,,
Text Size,75.624,0.100,1.000
Graphic Size,867.842,6.282,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,69079051.718,1.000
Spread,765.083,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,32.440,3.000,1.000
Text Y Symmetry,9.048,3.000,1.000
Graphic X Symmetry,134.497,3.000,1.000
Graphic Y Symmetry,57.954,3.000,1.000
Align X-Left,240.877,0.100,1.000
Align X-Center,282.206,0.100,1.000
Align X-Right,10.618,0.100,1.000
Align Y-Bottom,19.953,1.593,1.000
Align Y-Center,22.995,1.679,1.000
Align Y-Top,129.576,3.441,1.000
Align Error X,387.322,0.543,1.000
Align Error Y,440.268,0.929,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,266.866,1.138,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.996,0.110,1.000
Graphic X Position,0.000,0.102,1.000
Text Y Position,72.512,0.102,1.000
Graphic Y Position,36.964,0.102,1.000
Text X Position - Reverse,24.128,0.102,1.000
Graphic X Position - Reverse,90.938,0.101,1.000
Text Y Position - Reverse,14.989,0.100,1.000
Graphic Y Position - Reverse,4.757,0.100,1.000
Pairwise Distances Avg,214.634,10.000,1.000
Pairwise Distances Min,229.958,10.000,1.000
Text Margins Avg,10.000,69079051.718,1.000
Text Margins Min,463.821,50.000,1.000
Graphic Margins Avg,10.000,69079051.718,1.000
Graphic Margins Min,209.401,50.000,1.000
Text Size Variance,6.776,0.887,1.000
Text X Flow,15.823,0.862,1.000
Text Y Flow,115.958,1.025,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,197.112,1.607,1.000
Graphic Region X Symmetry,127.270,5.001,1.000
Text X Reverse Symmetry,45.152,1.253,1.000
Text Y Reverse Symmetry,41.017,0.100,1.000
Graphic X Reverse Symmetry,11.523,0.892,1.000
Graphic Y Reverse Symmetry,16.703,0.640,1.000
Text X Position Variance,0.000,0.615,1.000
Graphic X Position Variance,25.692,0.559,1.000
Text Y Position Variance,91.344,1.033,1.000
Graphic Y Position Variance,13.219,1.012,1.000
Text Distances Avg,10.000,71056838.846,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,206.231,13.270,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,158.557,5.632,1.000
Text Diag Flow,113.507,5.013,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.935,1.279,1.000
Graphic Size Reverse,9.878,0.972,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
