Weights,,,
Text Size,399.724,5.717,1.000
Graphic Size,869.708,4.377,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,50800650.260,1.000
Spread,1020.530,5.509,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,132.897,3.000,1.000
Text Y Symmetry,22.893,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,11.456,3.000,1.000
Align X-Left,455.979,0.100,1.000
Align X-Center,313.549,0.100,1.000
Align X-Right,10.817,0.100,1.000
Align Y-Bottom,6.047,0.604,1.000
Align Y-Center,29.557,2.147,1.000
Align Y-Top,126.203,1.894,1.000
Align Error X,573.081,0.878,1.000
Align Error Y,565.743,0.910,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.734,1.812,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,34.003,0.100,1.000
Graphic X Position,22.885,0.102,1.000
Text Y Position,33.983,0.100,1.000
Graphic Y Position,15.160,0.100,1.000
Text X Position - Reverse,24.734,0.100,1.000
Graphic X Position - Reverse,68.129,0.100,1.000
Text Y Position - Reverse,18.815,0.100,1.000
Graphic Y Position - Reverse,72.534,0.100,1.000
Pairwise Distances Avg,396.834,10.000,1.000
Pairwise Distances Min,374.852,10.000,1.000
Text Margins Avg,10.000,50800650.260,1.000
Text Margins Min,423.643,50.000,1.000
Graphic Margins Avg,10.000,50800650.260,1.000
Graphic Margins Min,61.177,50.000,1.000
Text Size Variance,15.465,1.148,1.000
Text X Flow,0.000,1.190,1.000
Text Y Flow,147.718,0.376,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,195.436,1.581,1.000
Graphic Region X Symmetry,162.906,0.100,1.000
Text X Reverse Symmetry,0.000,0.809,1.000
Text Y Reverse Symmetry,0.000,1.112,1.000
Graphic X Reverse Symmetry,38.962,1.029,1.000
Graphic Y Reverse Symmetry,2.982,0.613,1.000
Text X Position Variance,8.234,0.844,1.000
Graphic X Position Variance,22.055,0.853,1.000
Text Y Position Variance,92.619,0.830,1.000
Graphic Y Position Variance,34.016,1.403,1.000
Text Distances Avg,10.000,50787709.363,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,167.770,10.999,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,122.431,3.368,1.000
Text Diag Flow,89.434,4.990,1.000
Group Distance,400.000,12941.896,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,6.118,0.892,1.000
Graphic Size Reverse,9.364,0.950,1.000
Whitespace Reverse,10.000,12941.896,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,64709.476,1.000
Group Graphic Size Variance,100.000,64709.476,1.000
Group Graphic X Align Variance,25.000,64709.476,1.000
Group Graphic Y Align Variance,25.000,64709.476,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
