Weights,,,
Text Size,194.263,0.100,1.000
Graphic Size,900.180,7.088,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,690.789,0.761,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,76.778,3.000,1.000
Text Y Symmetry,7.802,3.000,1.000
Graphic X Symmetry,142.184,3.000,1.000
Graphic Y Symmetry,60.679,3.000,1.000
Align X-Left,178.912,0.100,1.000
Align X-Center,360.231,0.100,1.000
Align X-Right,9.815,0.100,1.000
Align Y-Bottom,34.878,2.634,1.000
Align Y-Center,17.299,1.323,1.000
Align Y-Top,98.167,3.066,1.000
Align Error X,406.368,0.598,1.000
Align Error Y,309.043,0.533,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,221.051,2.725,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,33.769,0.126,1.000
Graphic X Position,14.913,0.100,1.000
Text Y Position,82.925,0.113,1.000
Graphic Y Position,21.675,0.100,1.000
Text X Position - Reverse,28.382,0.106,1.000
Graphic X Position - Reverse,74.422,0.100,1.000
Text Y Position - Reverse,18.283,0.100,1.000
Graphic Y Position - Reverse,34.580,0.110,1.000
Pairwise Distances Avg,51.975,10.000,1.000
Pairwise Distances Min,37.419,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,190.887,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,136.361,50.000,1.000
Text Size Variance,4.071,0.840,1.000
Text X Flow,26.555,0.827,1.000
Text Y Flow,99.738,0.903,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,175.627,3.834,1.000
Graphic Region X Symmetry,37.076,10.810,1.000
Text X Reverse Symmetry,60.077,0.951,1.000
Text Y Reverse Symmetry,53.375,0.709,1.000
Graphic X Reverse Symmetry,0.424,1.050,1.000
Graphic Y Reverse Symmetry,45.304,0.885,1.000
Text X Position Variance,16.986,1.193,1.000
Graphic X Position Variance,35.503,0.735,1.000
Text Y Position Variance,80.423,1.076,1.000
Graphic Y Position Variance,0.000,0.667,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,144.944,12.548,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,170.520,6.192,1.000
Text Diag Flow,96.979,4.997,1.000
Group Distance,400.000,823595.368,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.487,1.299,1.000
Graphic Size Reverse,11.183,0.937,1.000
Whitespace Reverse,10.000,823595.368,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4117976.564,1.000
Group Graphic Size Variance,100.000,4117976.564,1.000
Group Graphic X Align Variance,25.000,4117976.564,1.000
Group Graphic Y Align Variance,25.000,4117976.564,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
