Weights,,,
Text Size,70.110,0.100,1.000
Graphic Size,517.410,9.863,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,29656744.787,1.000
Spread,753.859,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,18.907,3.000,1.000
Text Y Symmetry,15.583,3.000,1.000
Graphic X Symmetry,68.892,3.000,1.000
Graphic Y Symmetry,95.306,3.000,1.000
Align X-Left,289.281,0.100,1.000
Align X-Center,310.199,0.100,1.000
Align X-Right,9.910,0.100,1.000
Align Y-Bottom,35.390,2.392,1.000
Align Y-Center,38.288,2.625,1.000
Align Y-Top,153.158,6.007,1.000
Align Error X,543.276,1.448,1.000
Align Error Y,242.897,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,235.866,3.328,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.786,0.116,1.000
Graphic X Position,11.910,0.100,1.000
Text Y Position,12.613,0.100,1.000
Graphic Y Position,31.273,0.102,1.000
Text X Position - Reverse,25.341,0.104,1.000
Graphic X Position - Reverse,108.058,0.100,1.000
Text Y Position - Reverse,36.355,0.102,1.000
Graphic Y Position - Reverse,8.924,0.105,1.000
Pairwise Distances Avg,130.189,10.000,1.000
Pairwise Distances Min,121.955,10.000,1.000
Text Margins Avg,10.000,29656744.787,1.000
Text Margins Min,410.420,50.000,1.000
Graphic Margins Avg,10.000,29656744.787,1.000
Graphic Margins Min,248.133,50.000,1.000
Text Size Variance,1.423,0.755,1.000
Text X Flow,3.455,1.087,1.000
Text Y Flow,135.811,0.593,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,138.868,6.597,1.000
Graphic Region X Symmetry,163.382,3.176,1.000
Text X Reverse Symmetry,28.753,1.744,1.000
Text Y Reverse Symmetry,10.519,1.388,1.000
Graphic X Reverse Symmetry,21.109,0.962,1.000
Graphic Y Reverse Symmetry,0.000,1.067,1.000
Text X Position Variance,19.005,1.201,1.000
Graphic X Position Variance,0.000,1.211,1.000
Text Y Position Variance,110.812,0.961,1.000
Graphic Y Position Variance,7.450,0.903,1.000
Text Distances Avg,10.000,27328408.127,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,136.909,11.602,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,148.253,4.757,1.000
Text Diag Flow,108.778,5.008,1.000
Group Distance,400.000,2328337.659,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,37.230,1.418,1.000
Graphic Size Reverse,15.023,0.978,1.000
Whitespace Reverse,10.000,2328337.659,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,11641687.510,1.000
Group Graphic Size Variance,100.000,11641687.510,1.000
Group Graphic X Align Variance,25.000,11641687.510,1.000
Group Graphic Y Align Variance,25.000,11641687.510,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
