Weights,,,
Text Size,379.181,8.834,1.000
Graphic Size,660.793,5.164,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,851.772,8.419,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,10.220,3.000,1.000
Text Y Symmetry,12.367,3.000,1.000
Graphic X Symmetry,111.418,3.000,1.000
Graphic Y Symmetry,21.502,3.000,1.000
Align X-Left,129.328,0.100,1.000
Align X-Center,170.727,0.100,1.000
Align X-Right,9.868,0.100,1.000
Align Y-Bottom,19.037,2.104,1.000
Align Y-Center,14.989,1.397,1.000
Align Y-Top,6.542,0.100,1.000
Align Error X,423.359,0.100,1.000
Align Error Y,470.197,0.288,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,250.286,0.843,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,50.549,0.129,1.000
Graphic X Position,50.411,0.101,1.000
Text Y Position,24.261,0.110,1.000
Graphic Y Position,18.862,0.100,1.000
Text X Position - Reverse,19.125,0.105,1.000
Graphic X Position - Reverse,15.316,0.101,1.000
Text Y Position - Reverse,30.880,0.105,1.000
Graphic Y Position - Reverse,93.617,0.100,1.000
Pairwise Distances Avg,158.000,10.000,1.000
Pairwise Distances Min,109.902,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,78.182,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,228.220,50.000,1.000
Text Size Variance,9.257,1.044,1.000
Text X Flow,23.659,0.683,1.000
Text Y Flow,65.160,1.126,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,138.432,6.567,1.000
Graphic Region X Symmetry,180.260,2.244,1.000
Text X Reverse Symmetry,66.296,1.368,1.000
Text Y Reverse Symmetry,39.458,1.934,1.000
Graphic X Reverse Symmetry,37.237,0.856,1.000
Graphic Y Reverse Symmetry,36.538,1.545,1.000
Text X Position Variance,11.869,0.760,1.000
Graphic X Position Variance,13.206,1.115,1.000
Text Y Position Variance,22.974,0.823,1.000
Graphic Y Position Variance,29.102,1.398,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,170.383,11.228,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,112.707,2.744,1.000
Text Diag Flow,78.514,4.980,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,23.369,1.282,1.000
Graphic Size Reverse,9.298,0.990,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
