Weights,,,
Text Size,521.277,8.590,1.000
Graphic Size,1266.395,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,960.132,7.214,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,61.763,3.000,1.000
Text Y Symmetry,20.924,3.000,1.000
Graphic X Symmetry,156.782,3.000,1.000
Graphic Y Symmetry,5.730,3.000,1.000
Align X-Left,216.914,0.100,1.000
Align X-Center,382.913,0.100,1.000
Align X-Right,10.313,0.100,1.000
Align Y-Bottom,0.000,0.440,1.000
Align Y-Center,12.573,1.284,1.000
Align Y-Top,87.837,0.739,1.000
Align Error X,328.700,0.322,1.000
Align Error Y,412.634,0.553,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,260.111,0.554,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.320,0.104,1.000
Graphic X Position,48.181,0.111,1.000
Text Y Position,91.942,0.107,1.000
Graphic Y Position,16.229,0.100,1.000
Text X Position - Reverse,35.171,0.104,1.000
Graphic X Position - Reverse,0.000,0.108,1.000
Text Y Position - Reverse,2.509,0.100,1.000
Graphic Y Position - Reverse,82.519,0.100,1.000
Pairwise Distances Avg,212.394,10.000,1.000
Pairwise Distances Min,200.745,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,92.813,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,91.585,50.000,1.000
Text Size Variance,17.427,1.266,1.000
Text X Flow,3.530,1.445,1.000
Text Y Flow,89.379,1.031,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,177.358,2.841,1.000
Graphic Region X Symmetry,162.612,3.556,1.000
Text X Reverse Symmetry,42.211,0.985,1.000
Text Y Reverse Symmetry,42.820,0.100,1.000
Graphic X Reverse Symmetry,18.952,1.071,1.000
Graphic Y Reverse Symmetry,58.902,0.369,1.000
Text X Position Variance,1.699,0.646,1.000
Graphic X Position Variance,19.953,0.693,1.000
Text Y Position Variance,40.177,0.663,1.000
Graphic Y Position Variance,30.779,1.399,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,229.737,12.112,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,124.543,3.446,1.000
Text Diag Flow,84.170,4.985,1.000
Group Distance,400.000,1615030.673,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.842,1.000
Graphic Size Reverse,2.747,0.919,1.000
Whitespace Reverse,10.000,1615030.673,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8075152.821,1.000
Group Graphic Size Variance,100.000,8075152.821,1.000
Group Graphic X Align Variance,25.000,8075152.821,1.000
Group Graphic Y Align Variance,25.000,8075152.821,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
