Weights,,,
Text Size,137.232,0.100,1.000
Graphic Size,565.348,7.326,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,971.748,6.169,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.809,3.000,1.000
Text Y Symmetry,17.182,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,70.783,3.000,1.000
Align X-Left,320.754,0.100,1.000
Align X-Center,493.724,0.100,1.000
Align X-Right,10.079,0.100,1.000
Align Y-Bottom,15.304,0.931,1.000
Align Y-Center,44.316,2.983,1.000
Align Y-Top,179.908,6.414,1.000
Align Error X,586.018,1.119,1.000
Align Error Y,256.741,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,227.356,2.299,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.576,0.100,1.000
Graphic X Position,0.769,0.100,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,39.072,0.104,1.000
Text X Position - Reverse,28.413,0.100,1.000
Graphic X Position - Reverse,124.624,0.100,1.000
Text Y Position - Reverse,45.042,0.102,1.000
Graphic Y Position - Reverse,6.521,0.100,1.000
Pairwise Distances Avg,234.360,10.000,1.000
Pairwise Distances Min,227.998,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,595.511,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,165.933,50.000,1.000
Text Size Variance,4.483,0.790,1.000
Text X Flow,27.123,0.604,1.000
Text Y Flow,68.605,0.943,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,193.259,2.689,1.000
Graphic Region X Symmetry,171.935,1.862,1.000
Text X Reverse Symmetry,0.000,1.483,1.000
Text Y Reverse Symmetry,0.000,1.797,1.000
Graphic X Reverse Symmetry,32.668,0.906,1.000
Graphic Y Reverse Symmetry,0.000,1.227,1.000
Text X Position Variance,15.927,1.015,1.000
Graphic X Position Variance,6.679,0.997,1.000
Text Y Position Variance,93.201,1.517,1.000
Graphic Y Position Variance,8.102,0.932,1.000
Text Distances Avg,10.000,262911.297,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,90.659,9.621,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,141.379,4.379,1.000
Text Diag Flow,84.963,4.986,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.377,1.204,1.000
Graphic Size Reverse,13.419,0.965,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
