Weights,,,
Text Size,381.180,4.483,1.000
Graphic Size,929.433,3.548,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,28175023.000,1.000
Spread,939.593,8.343,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,6.720,3.000,1.000
Text Y Symmetry,13.784,3.000,1.000
Graphic X Symmetry,66.016,3.000,1.000
Graphic Y Symmetry,41.056,3.000,1.000
Align X-Left,171.486,0.100,1.000
Align X-Center,209.514,0.100,1.000
Align X-Right,9.489,0.100,1.000
Align Y-Bottom,16.211,1.496,1.000
Align Y-Center,11.007,1.039,1.000
Align Y-Top,116.921,3.038,1.000
Align Error X,290.489,0.122,1.000
Align Error Y,222.583,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,276.869,0.297,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.500,0.118,1.000
Graphic X Position,34.570,0.106,1.000
Text Y Position,66.023,0.111,1.000
Graphic Y Position,16.789,0.100,1.000
Text X Position - Reverse,22.878,0.103,1.000
Graphic X Position - Reverse,29.639,0.104,1.000
Text Y Position - Reverse,26.333,0.103,1.000
Graphic Y Position - Reverse,67.718,0.107,1.000
Pairwise Distances Avg,218.647,10.000,1.000
Pairwise Distances Min,152.945,10.000,1.000
Text Margins Avg,10.000,28175023.000,1.000
Text Margins Min,262.389,50.000,1.000
Graphic Margins Avg,10.000,28175023.000,1.000
Graphic Margins Min,193.763,50.000,1.000
Text Size Variance,8.670,0.991,1.000
Text X Flow,0.000,1.487,1.000
Text Y Flow,61.243,0.494,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,209.687,0.100,1.000
Graphic Region X Symmetry,190.008,10.087,1.000
Text X Reverse Symmetry,61.552,0.756,1.000
Text Y Reverse Symmetry,39.396,0.888,1.000
Graphic X Reverse Symmetry,6.603,1.302,1.000
Graphic Y Reverse Symmetry,61.500,0.909,1.000
Text X Position Variance,23.077,1.254,1.000
Graphic X Position Variance,30.989,1.023,1.000
Text Y Position Variance,22.312,0.619,1.000
Graphic Y Position Variance,0.000,0.791,1.000
Text Distances Avg,10.000,26895345.979,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,215.365,13.407,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.822,4.799,1.000
Text Diag Flow,52.367,4.955,1.000
Group Distance,400.000,1279678.024,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.436,1.108,1.000
Graphic Size Reverse,7.226,0.928,1.000
Whitespace Reverse,10.000,1279678.024,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,6398389.689,1.000
Group Graphic Size Variance,100.000,6398389.689,1.000
Group Graphic X Align Variance,25.000,6398389.689,1.000
Group Graphic Y Align Variance,25.000,6398389.689,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
