Weights,,,
Text Size,305.581,0.100,1.000
Graphic Size,1117.271,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,952.099,0.612,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,59.173,3.000,1.000
Text Y Symmetry,0.828,3.000,1.000
Graphic X Symmetry,218.414,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,435.501,0.100,1.000
Align X-Center,468.689,0.100,1.000
Align X-Right,9.947,0.100,1.000
Align Y-Bottom,1.039,0.100,1.000
Align Y-Center,0.000,0.176,1.000
Align Y-Top,109.470,1.482,1.000
Align Error X,442.388,0.635,1.000
Align Error Y,436.123,1.180,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,191.461,4.838,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.352,0.100,1.000
Graphic X Position,33.563,0.102,1.000
Text Y Position,53.818,0.100,1.000
Graphic Y Position,32.966,0.102,1.000
Text X Position - Reverse,34.431,0.100,1.000
Graphic X Position - Reverse,17.845,0.105,1.000
Text Y Position - Reverse,16.243,0.100,1.000
Graphic Y Position - Reverse,0.000,0.114,1.000
Pairwise Distances Avg,312.779,10.000,1.000
Pairwise Distances Min,295.363,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,302.118,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,335.454,50.000,1.000
Text Size Variance,6.571,0.879,1.000
Text X Flow,29.205,0.602,1.000
Text Y Flow,164.663,0.596,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,134.470,5.241,1.000
Graphic Region X Symmetry,180.446,0.288,1.000
Text X Reverse Symmetry,11.258,1.219,1.000
Text Y Reverse Symmetry,56.902,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.022,1.000
Graphic Y Reverse Symmetry,51.742,0.619,1.000
Text X Position Variance,16.139,1.232,1.000
Graphic X Position Variance,0.000,0.646,1.000
Text Y Position Variance,8.410,0.794,1.000
Graphic Y Position Variance,0.000,0.699,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,128.599,9.232,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,182.259,6.904,1.000
Text Diag Flow,106.693,5.006,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.258,0.971,1.000
Graphic Size Reverse,3.997,0.929,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
