Weights,,,
Text Size,230.763,0.100,1.000
Graphic Size,565.262,4.956,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,10042774.140,1.000
Spread,946.115,16.154,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,27.678,3.000,1.000
Text Y Symmetry,23.889,3.000,1.000
Graphic X Symmetry,42.354,3.000,1.000
Graphic Y Symmetry,61.870,3.000,1.000
Align X-Left,220.353,0.100,1.000
Align X-Center,414.774,0.100,1.000
Align X-Right,10.122,0.100,1.000
Align Y-Bottom,24.262,2.131,1.000
Align Y-Center,4.615,0.559,1.000
Align Y-Top,104.548,0.103,1.000
Align Error X,723.507,1.597,1.000
Align Error Y,627.287,1.322,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,283.107,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.948,0.115,1.000
Graphic X Position,5.004,0.100,1.000
Text Y Position,0.000,0.107,1.000
Graphic Y Position,45.559,0.106,1.000
Text X Position - Reverse,23.700,0.100,1.000
Graphic X Position - Reverse,64.273,0.102,1.000
Text Y Position - Reverse,34.457,0.105,1.000
Graphic Y Position - Reverse,0.000,0.105,1.000
Pairwise Distances Avg,305.813,10.000,1.000
Pairwise Distances Min,324.017,10.000,1.000
Text Margins Avg,10.000,10042774.140,1.000
Text Margins Min,457.847,50.000,1.000
Graphic Margins Avg,10.000,10042774.140,1.000
Graphic Margins Min,515.583,50.000,1.000
Text Size Variance,8.324,0.913,1.000
Text X Flow,49.503,0.379,1.000
Text Y Flow,37.565,1.839,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,181.181,2.689,1.000
Graphic Region X Symmetry,176.957,1.945,1.000
Text X Reverse Symmetry,40.431,0.494,1.000
Text Y Reverse Symmetry,16.409,1.552,1.000
Graphic X Reverse Symmetry,7.371,1.071,1.000
Graphic Y Reverse Symmetry,0.000,1.686,1.000
Text X Position Variance,1.973,0.767,1.000
Graphic X Position Variance,0.000,0.957,1.000
Text Y Position Variance,0.000,1.218,1.000
Graphic Y Position Variance,3.422,0.878,1.000
Text Distances Avg,10.000,10244666.681,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,56.749,9.312,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,146.334,4.483,1.000
Text Diag Flow,93.470,4.994,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.071,1.139,1.000
Graphic Size Reverse,11.490,0.976,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
