Weights,,,
Text Size,153.867,0.100,1.000
Graphic Size,815.427,5.366,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,615.897,3.601,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,7.724,3.000,1.000
Graphic X Symmetry,227.700,3.000,1.000
Graphic Y Symmetry,114.444,3.000,1.000
Align X-Left,110.681,0.100,1.000
Align X-Center,200.920,0.100,1.000
Align X-Right,10.531,0.100,1.000
Align Y-Bottom,29.032,2.703,1.000
Align Y-Center,18.028,1.501,1.000
Align Y-Top,73.587,2.311,1.000
Align Error X,439.209,0.792,1.000
Align Error Y,411.569,0.623,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,277.238,0.808,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,53.032,0.162,1.000
Graphic X Position,21.086,0.102,1.000
Text Y Position,51.286,0.115,1.000
Graphic Y Position,37.558,0.102,1.000
Text X Position - Reverse,19.195,0.111,1.000
Graphic X Position - Reverse,39.210,0.100,1.000
Text Y Position - Reverse,21.133,0.104,1.000
Graphic Y Position - Reverse,8.363,0.100,1.000
Pairwise Distances Avg,144.286,10.000,1.000
Pairwise Distances Min,161.724,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,228.780,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,212.516,50.000,1.000
Text Size Variance,6.370,0.917,1.000
Text X Flow,28.512,1.018,1.000
Text Y Flow,87.563,0.706,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,169.927,2.735,1.000
Graphic Region X Symmetry,80.624,11.481,1.000
Text X Reverse Symmetry,120.084,0.401,1.000
Text Y Reverse Symmetry,60.687,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.067,1.000
Graphic Y Reverse Symmetry,0.000,0.501,1.000
Text X Position Variance,0.000,0.819,1.000
Graphic X Position Variance,7.290,0.944,1.000
Text Y Position Variance,36.977,0.299,1.000
Graphic Y Position Variance,6.705,1.005,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,220.537,12.971,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.734,5.091,1.000
Text Diag Flow,70.156,4.972,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.661,1.320,1.000
Graphic Size Reverse,9.125,0.918,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
