Weights,,,
Text Size,287.739,3.208,1.000
Graphic Size,1213.614,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,27914634.930,1.000
Spread,1087.321,1.490,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,35.483,3.000,1.000
Text Y Symmetry,8.893,3.000,1.000
Graphic X Symmetry,182.904,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,145.410,0.100,1.000
Align X-Center,248.015,0.100,1.000
Align X-Right,9.245,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,4.133,0.798,1.000
Align Y-Top,44.558,0.100,1.000
Align Error X,306.885,0.167,1.000
Align Error Y,317.091,0.570,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,261.317,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.268,0.100,1.000
Graphic X Position,64.839,0.104,1.000
Text Y Position,62.963,0.100,1.000
Graphic Y Position,10.168,0.100,1.000
Text X Position - Reverse,31.706,0.100,1.000
Graphic X Position - Reverse,0.000,0.106,1.000
Text Y Position - Reverse,26.593,0.100,1.000
Graphic Y Position - Reverse,93.123,0.102,1.000
Pairwise Distances Avg,217.182,10.000,1.000
Pairwise Distances Min,159.575,10.000,1.000
Text Margins Avg,10.000,27914634.930,1.000
Text Margins Min,133.704,50.000,1.000
Graphic Margins Avg,10.000,27914634.930,1.000
Graphic Margins Min,202.949,50.000,1.000
Text Size Variance,7.773,0.957,1.000
Text X Flow,5.418,0.575,1.000
Text Y Flow,34.366,1.490,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,212.341,2.584,1.000
Graphic Region X Symmetry,200.040,0.100,1.000
Text X Reverse Symmetry,0.000,2.797,1.000
Text Y Reverse Symmetry,21.385,2.420,1.000
Graphic X Reverse Symmetry,18.114,0.869,1.000
Graphic Y Reverse Symmetry,66.468,2.187,1.000
Text X Position Variance,21.347,0.779,1.000
Graphic X Position Variance,27.502,0.591,1.000
Text Y Position Variance,6.096,1.704,1.000
Graphic Y Position Variance,26.922,1.287,1.000
Text Distances Avg,10.000,31429846.410,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,182.694,10.955,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,137.443,4.480,1.000
Text Diag Flow,83.633,4.984,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.949,1.199,1.000
Graphic Size Reverse,1.033,0.983,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
