Weights,,,
Text Size,284.486,3.012,1.000
Graphic Size,870.043,5.910,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,817.440,5.004,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,88.369,3.000,1.000
Text Y Symmetry,11.279,3.000,1.000
Graphic X Symmetry,114.195,3.000,1.000
Graphic Y Symmetry,46.069,3.000,1.000
Align X-Left,210.617,0.100,1.000
Align X-Center,237.323,0.100,1.000
Align X-Right,9.907,0.100,1.000
Align Y-Bottom,30.184,2.379,1.000
Align Y-Center,14.943,1.226,1.000
Align Y-Top,76.669,1.778,1.000
Align Error X,497.667,0.819,1.000
Align Error Y,327.675,0.465,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,225.080,3.126,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.335,0.122,1.000
Graphic X Position,37.935,0.100,1.000
Text Y Position,42.636,0.108,1.000
Graphic Y Position,10.509,0.100,1.000
Text X Position - Reverse,24.899,0.104,1.000
Graphic X Position - Reverse,43.780,0.100,1.000
Text Y Position - Reverse,28.570,0.103,1.000
Graphic Y Position - Reverse,58.493,0.108,1.000
Pairwise Distances Avg,150.223,10.000,1.000
Pairwise Distances Min,104.573,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,158.288,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,161.068,50.000,1.000
Text Size Variance,5.662,0.890,1.000
Text X Flow,7.212,1.058,1.000
Text Y Flow,124.272,0.226,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,138.704,5.984,1.000
Graphic Region X Symmetry,110.670,5.590,1.000
Text X Reverse Symmetry,30.638,1.207,1.000
Text Y Reverse Symmetry,27.139,1.694,1.000
Graphic X Reverse Symmetry,1.828,1.243,1.000
Graphic Y Reverse Symmetry,11.044,1.400,1.000
Text X Position Variance,28.632,1.225,1.000
Graphic X Position Variance,9.715,1.087,1.000
Text Y Position Variance,61.189,0.735,1.000
Graphic Y Position Variance,0.000,0.837,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,141.434,11.247,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,156.230,5.225,1.000
Text Diag Flow,67.414,4.969,1.000
Group Distance,400.000,1780856.907,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,27.755,1.253,1.000
Graphic Size Reverse,10.303,0.930,1.000
Whitespace Reverse,10.000,1780856.907,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,8904283.932,1.000
Group Graphic Size Variance,100.000,8904283.932,1.000
Group Graphic X Align Variance,25.000,8904283.932,1.000
Group Graphic Y Align Variance,25.000,8904283.932,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
