Weights,,,
Text Size,287.440,0.100,1.000
Graphic Size,1107.784,1.666,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,49452840.841,1.000
Spread,1033.739,8.156,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,66.327,3.000,1.000
Text Y Symmetry,24.006,3.000,1.000
Graphic X Symmetry,67.676,3.000,1.000
Graphic Y Symmetry,31.065,3.000,1.000
Align X-Left,256.767,0.100,1.000
Align X-Center,449.992,0.100,1.000
Align X-Right,10.923,0.100,1.000
Align Y-Bottom,0.000,0.139,1.000
Align Y-Center,27.488,2.035,1.000
Align Y-Top,155.345,4.095,1.000
Align Error X,450.234,0.797,1.000
Align Error Y,358.729,0.518,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,270.257,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.224,0.100,1.000
Graphic X Position,3.470,0.107,1.000
Text Y Position,57.986,0.100,1.000
Graphic Y Position,29.625,0.100,1.000
Text X Position - Reverse,32.776,0.100,1.000
Graphic X Position - Reverse,63.488,0.101,1.000
Text Y Position - Reverse,18.172,0.100,1.000
Graphic Y Position - Reverse,33.541,0.100,1.000
Pairwise Distances Avg,292.930,10.000,1.000
Pairwise Distances Min,305.338,10.000,1.000
Text Margins Avg,10.000,49452840.841,1.000
Text Margins Min,421.845,50.000,1.000
Graphic Margins Avg,10.000,49452840.841,1.000
Graphic Margins Min,82.762,50.000,1.000
Text Size Variance,14.415,1.091,1.000
Text X Flow,9.231,1.117,1.000
Text Y Flow,71.557,1.335,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,215.553,0.146,1.000
Graphic Region X Symmetry,170.006,2.023,1.000
Text X Reverse Symmetry,1.223,1.158,1.000
Text Y Reverse Symmetry,7.735,0.348,1.000
Graphic X Reverse Symmetry,17.227,1.059,1.000
Graphic Y Reverse Symmetry,10.386,0.967,1.000
Text X Position Variance,0.000,0.326,1.000
Graphic X Position Variance,23.009,0.633,1.000
Text Y Position Variance,64.837,1.279,1.000
Graphic Y Position Variance,22.391,1.213,1.000
Text Distances Avg,10.000,48512605.093,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,173.416,11.262,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,137.319,4.195,1.000
Text Diag Flow,90.256,4.991,1.000
Group Distance,400.000,940236.748,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.765,0.962,1.000
Graphic Size Reverse,5.638,0.930,1.000
Whitespace Reverse,10.000,940236.748,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4701183.425,1.000
Group Graphic Size Variance,100.000,4701183.425,1.000
Group Graphic X Align Variance,25.000,4701183.425,1.000
Group Graphic Y Align Variance,25.000,4701183.425,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
