Weights,,,
Text Size,89.813,0.100,1.000
Graphic Size,715.038,3.875,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,731.586,7.468,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,16.096,3.000,1.000
Graphic X Symmetry,218.141,3.000,1.000
Graphic Y Symmetry,97.750,3.000,1.000
Align X-Left,0.000,0.100,1.000
Align X-Center,196.556,0.100,1.000
Align X-Right,10.395,0.100,1.000
Align Y-Bottom,26.896,2.639,1.000
Align Y-Center,24.046,1.893,1.000
Align Y-Top,53.521,2.437,1.000
Align Error X,396.108,0.633,1.000
Align Error Y,218.570,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,285.672,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,55.984,0.153,1.000
Graphic X Position,12.840,0.101,1.000
Text Y Position,26.774,0.109,1.000
Graphic Y Position,32.103,0.101,1.000
Text X Position - Reverse,16.376,0.109,1.000
Graphic X Position - Reverse,46.462,0.100,1.000
Text Y Position - Reverse,39.500,0.107,1.000
Graphic Y Position - Reverse,31.047,0.100,1.000
Pairwise Distances Avg,88.648,10.000,1.000
Pairwise Distances Min,73.961,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,126.258,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,159.772,50.000,1.000
Text Size Variance,4.488,0.868,1.000
Text X Flow,15.447,0.838,1.000
Text Y Flow,41.982,1.720,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,201.089,1.950,1.000
Graphic Region X Symmetry,104.516,8.229,1.000
Text X Reverse Symmetry,107.162,1.155,1.000
Text Y Reverse Symmetry,37.292,1.244,1.000
Graphic X Reverse Symmetry,10.399,0.870,1.000
Graphic Y Reverse Symmetry,3.689,1.731,1.000
Text X Position Variance,0.262,0.488,1.000
Graphic X Position Variance,2.123,1.117,1.000
Text Y Position Variance,23.625,1.066,1.000
Graphic Y Position Variance,11.649,1.009,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,178.623,13.036,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,136.288,4.048,1.000
Text Diag Flow,96.179,4.996,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,43.367,1.551,1.000
Graphic Size Reverse,8.748,0.962,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
