Weights,,,
Text Size,395.136,8.435,1.000
Graphic Size,706.437,4.851,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,899.585,6.877,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,100.314,3.000,1.000
Text Y Symmetry,15.256,3.000,1.000
Graphic X Symmetry,26.611,3.000,1.000
Graphic Y Symmetry,47.441,3.000,1.000
Align X-Left,300.482,0.100,1.000
Align X-Center,434.973,0.100,1.000
Align X-Right,9.364,0.100,1.000
Align Y-Bottom,16.241,1.345,1.000
Align Y-Center,23.651,1.879,1.000
Align Y-Top,120.853,3.418,1.000
Align Error X,631.653,1.139,1.000
Align Error Y,439.976,1.424,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,218.020,4.286,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.532,0.106,1.000
Graphic X Position,49.260,0.100,1.000
Text Y Position,8.585,0.105,1.000
Graphic Y Position,20.804,0.100,1.000
Text X Position - Reverse,37.636,0.104,1.000
Graphic X Position - Reverse,33.948,0.100,1.000
Text Y Position - Reverse,32.731,0.103,1.000
Graphic Y Position - Reverse,52.048,0.102,1.000
Pairwise Distances Avg,140.173,10.000,1.000
Pairwise Distances Min,124.689,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,218.836,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,224.130,50.000,1.000
Text Size Variance,7.953,0.962,1.000
Text X Flow,19.245,0.844,1.000
Text Y Flow,100.135,1.398,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,168.932,4.304,1.000
Graphic Region X Symmetry,91.093,4.877,1.000
Text X Reverse Symmetry,11.026,0.488,1.000
Text Y Reverse Symmetry,21.243,1.274,1.000
Graphic X Reverse Symmetry,16.668,0.924,1.000
Graphic Y Reverse Symmetry,49.789,0.638,1.000
Text X Position Variance,19.874,1.535,1.000
Graphic X Position Variance,12.289,0.761,1.000
Text Y Position Variance,25.316,0.891,1.000
Graphic Y Position Variance,17.311,1.116,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,76.932,9.760,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,144.614,4.626,1.000
Text Diag Flow,107.698,5.007,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,18.748,0.964,1.000
Graphic Size Reverse,10.408,0.901,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
