Weights,,,
Text Size,462.290,14.595,1.000
Graphic Size,756.070,7.851,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,64442955.173,1.000
Spread,945.158,1.042,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,46.200,3.000,1.000
Text Y Symmetry,14.870,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,4.516,3.000,1.000
Align X-Left,284.295,0.100,1.000
Align X-Center,234.409,0.100,1.000
Align X-Right,9.471,0.100,1.000
Align Y-Bottom,9.326,0.911,1.000
Align Y-Center,24.660,1.941,1.000
Align Y-Top,120.553,2.546,1.000
Align Error X,407.827,0.100,1.000
Align Error Y,388.654,0.664,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,228.351,4.178,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.646,0.100,1.000
Graphic X Position,52.087,0.103,1.000
Text Y Position,35.418,0.108,1.000
Graphic Y Position,9.201,0.100,1.000
Text X Position - Reverse,35.185,0.102,1.000
Graphic X Position - Reverse,30.193,0.101,1.000
Text Y Position - Reverse,26.420,0.102,1.000
Graphic Y Position - Reverse,112.588,0.100,1.000
Pairwise Distances Avg,131.099,10.000,1.000
Pairwise Distances Min,78.977,10.000,1.000
Text Margins Avg,10.000,64442955.173,1.000
Text Margins Min,242.485,50.000,1.000
Graphic Margins Avg,10.000,64442955.173,1.000
Graphic Margins Min,263.482,50.000,1.000
Text Size Variance,12.149,1.116,1.000
Text X Flow,0.000,1.351,1.000
Text Y Flow,166.773,0.347,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,115.682,7.712,1.000
Graphic Region X Symmetry,215.988,3.785,1.000
Text X Reverse Symmetry,5.731,1.309,1.000
Text Y Reverse Symmetry,29.713,1.603,1.000
Graphic X Reverse Symmetry,38.313,0.971,1.000
Graphic Y Reverse Symmetry,89.076,0.767,1.000
Text X Position Variance,16.722,1.155,1.000
Graphic X Position Variance,28.302,0.699,1.000
Text Y Position Variance,55.803,0.676,1.000
Graphic Y Position Variance,35.001,1.458,1.000
Text Distances Avg,10.000,63414167.293,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,179.121,11.535,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,124.637,3.507,1.000
Text Diag Flow,111.673,5.011,1.000
Group Distance,400.000,1028788.880,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.317,0.975,1.000
Graphic Size Reverse,9.947,0.925,1.000
Whitespace Reverse,10.000,1028788.880,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,5143944.052,1.000
Group Graphic Size Variance,100.000,5143944.052,1.000
Group Graphic X Align Variance,25.000,5143944.052,1.000
Group Graphic Y Align Variance,25.000,5143944.052,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
