Weights,,,
Text Size,437.044,5.630,1.000
Graphic Size,918.243,2.842,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,72644139.701,1.000
Spread,980.918,3.643,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,77.463,3.000,1.000
Text Y Symmetry,24.132,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,486.682,0.100,1.000
Align X-Center,440.798,0.100,1.000
Align X-Right,9.442,0.100,1.000
Align Y-Bottom,3.188,0.408,1.000
Align Y-Center,0.000,0.196,1.000
Align Y-Top,140.172,0.529,1.000
Align Error X,667.347,1.686,1.000
Align Error Y,617.705,1.331,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,269.791,0.632,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.064,0.100,1.000
Graphic X Position,40.832,0.104,1.000
Text Y Position,21.446,0.105,1.000
Graphic Y Position,27.702,0.101,1.000
Text X Position - Reverse,34.158,0.100,1.000
Graphic X Position - Reverse,14.559,0.111,1.000
Text Y Position - Reverse,16.396,0.100,1.000
Graphic Y Position - Reverse,31.235,0.105,1.000
Pairwise Distances Avg,355.828,10.000,1.000
Pairwise Distances Min,362.236,10.000,1.000
Text Margins Avg,10.000,72644139.701,1.000
Text Margins Min,357.683,50.000,1.000
Graphic Margins Avg,10.000,72644139.701,1.000
Graphic Margins Min,513.168,50.000,1.000
Text Size Variance,13.609,1.099,1.000
Text X Flow,26.575,0.961,1.000
Text Y Flow,131.813,0.632,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,172.287,3.262,1.000
Graphic Region X Symmetry,183.439,0.100,1.000
Text X Reverse Symmetry,0.000,0.432,1.000
Text Y Reverse Symmetry,17.976,0.824,1.000
Graphic X Reverse Symmetry,8.243,1.198,1.000
Graphic Y Reverse Symmetry,31.962,0.857,1.000
Text X Position Variance,20.365,1.418,1.000
Graphic X Position Variance,7.188,0.710,1.000
Text Y Position Variance,0.000,0.897,1.000
Graphic Y Position Variance,14.536,1.024,1.000
Text Distances Avg,10.000,68140489.778,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,107.249,9.143,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.842,4.906,1.000
Text Diag Flow,105.981,5.006,1.000
Group Distance,400.000,4503650.923,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.841,0.772,1.000
Graphic Size Reverse,6.816,0.914,1.000
Whitespace Reverse,10.000,4503650.923,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,22518253.095,1.000
Group Graphic Size Variance,100.000,22518253.095,1.000
Group Graphic X Align Variance,25.000,22518253.095,1.000
Group Graphic Y Align Variance,25.000,22518253.095,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
