Weights,,,
Text Size,457.329,12.977,1.000
Graphic Size,600.861,8.979,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,884.476,0.760,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,73.735,3.000,1.000
Text Y Symmetry,6.320,3.000,1.000
Graphic X Symmetry,32.240,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,377.596,0.100,1.000
Align X-Center,265.747,0.100,1.000
Align X-Right,8.940,0.100,1.000
Align Y-Bottom,23.186,1.670,1.000
Align Y-Center,13.005,1.158,1.000
Align Y-Top,84.960,0.265,1.000
Align Error X,469.930,0.379,1.000
Align Error Y,522.896,1.461,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,191.884,5.430,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.350,0.100,1.000
Graphic X Position,53.881,0.100,1.000
Text Y Position,45.954,0.106,1.000
Graphic Y Position,9.882,0.100,1.000
Text X Position - Reverse,34.968,0.101,1.000
Graphic X Position - Reverse,44.928,0.100,1.000
Text Y Position - Reverse,21.323,0.100,1.000
Graphic Y Position - Reverse,93.191,0.105,1.000
Pairwise Distances Avg,130.504,10.000,1.000
Pairwise Distances Min,85.301,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,189.568,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,335.039,50.000,1.000
Text Size Variance,6.506,0.950,1.000
Text X Flow,16.663,0.768,1.000
Text Y Flow,141.658,0.960,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,85.550,10.244,1.000
Graphic Region X Symmetry,212.615,2.168,1.000
Text X Reverse Symmetry,0.000,1.615,1.000
Text Y Reverse Symmetry,36.735,1.979,1.000
Graphic X Reverse Symmetry,25.142,0.950,1.000
Graphic Y Reverse Symmetry,71.206,0.967,1.000
Text X Position Variance,28.769,1.578,1.000
Graphic X Position Variance,22.576,0.814,1.000
Text Y Position Variance,63.786,0.817,1.000
Graphic Y Position Variance,18.922,1.194,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,105.893,10.230,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,147.066,4.892,1.000
Text Diag Flow,116.121,5.015,1.000
Group Distance,400.000,4619.605,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.459,1.064,1.000
Graphic Size Reverse,12.702,0.978,1.000
Whitespace Reverse,10.000,4619.605,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,23098.022,1.000
Group Graphic Size Variance,100.000,23098.022,1.000
Group Graphic X Align Variance,25.000,23098.022,1.000
Group Graphic Y Align Variance,25.000,23098.022,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
