Weights,,,
Text Size,127.978,0.100,1.000
Graphic Size,764.827,7.479,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,70877034.058,1.000
Spread,864.629,4.387,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,67.957,3.000,1.000
Text Y Symmetry,11.723,3.000,1.000
Graphic X Symmetry,122.859,3.000,1.000
Graphic Y Symmetry,53.186,3.000,1.000
Align X-Left,224.987,0.100,1.000
Align X-Center,239.852,0.100,1.000
Align X-Right,9.664,0.100,1.000
Align Y-Bottom,30.772,2.097,1.000
Align Y-Center,12.066,0.978,1.000
Align Y-Top,123.121,2.803,1.000
Align Error X,573.193,1.496,1.000
Align Error Y,448.427,1.509,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,254.007,2.364,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.522,0.102,1.000
Graphic X Position,23.773,0.100,1.000
Text Y Position,39.737,0.100,1.000
Graphic Y Position,22.444,0.101,1.000
Text X Position - Reverse,28.748,0.100,1.000
Graphic X Position - Reverse,71.460,0.100,1.000
Text Y Position - Reverse,27.030,0.100,1.000
Graphic Y Position - Reverse,13.546,0.115,1.000
Pairwise Distances Avg,205.397,10.000,1.000
Pairwise Distances Min,206.401,10.000,1.000
Text Margins Avg,10.000,70877034.058,1.000
Text Margins Min,407.428,50.000,1.000
Graphic Margins Avg,10.000,70877034.058,1.000
Graphic Margins Min,341.600,50.000,1.000
Text Size Variance,1.817,0.732,1.000
Text X Flow,14.906,0.773,1.000
Text Y Flow,97.575,0.781,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,153.780,4.981,1.000
Graphic Region X Symmetry,164.379,2.122,1.000
Text X Reverse Symmetry,0.000,1.846,1.000
Text Y Reverse Symmetry,8.169,1.728,1.000
Graphic X Reverse Symmetry,0.000,1.268,1.000
Graphic Y Reverse Symmetry,0.000,1.558,1.000
Text X Position Variance,23.522,1.276,1.000
Graphic X Position Variance,10.843,0.885,1.000
Text Y Position Variance,68.603,1.009,1.000
Graphic Y Position Variance,0.000,0.777,1.000
Text Distances Avg,10.000,69933440.520,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,120.264,11.061,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,174.536,6.404,1.000
Text Diag Flow,78.127,4.979,1.000
Group Distance,400.000,943594.540,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.863,1.287,1.000
Graphic Size Reverse,11.948,0.967,1.000
Whitespace Reverse,10.000,943594.540,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4717972.381,1.000
Group Graphic Size Variance,100.000,4717972.381,1.000
Group Graphic X Align Variance,25.000,4717972.381,1.000
Group Graphic Y Align Variance,25.000,4717972.381,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
