Weights,,,
Text Size,573.847,3.375,1.000
Graphic Size,1186.137,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,36477743.209,1.000
Spread,1050.593,11.526,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,110.408,3.000,1.000
Text Y Symmetry,23.319,3.000,1.000
Graphic X Symmetry,104.410,3.000,1.000
Graphic Y Symmetry,1.888,3.000,1.000
Align X-Left,487.586,0.100,1.000
Align X-Center,457.617,0.100,1.000
Align X-Right,10.044,0.100,1.000
Align Y-Bottom,0.688,0.321,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,104.476,0.100,1.000
Align Error X,540.096,1.307,1.000
Align Error Y,721.633,1.593,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,270.657,0.124,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.148,0.100,1.000
Graphic X Position,37.435,0.107,1.000
Text Y Position,78.364,0.105,1.000
Graphic Y Position,26.221,0.100,1.000
Text X Position - Reverse,29.133,0.100,1.000
Graphic X Position - Reverse,0.000,0.114,1.000
Text Y Position - Reverse,0.000,0.100,1.000
Graphic Y Position - Reverse,13.904,0.105,1.000
Pairwise Distances Avg,487.773,10.000,1.000
Pairwise Distances Min,504.058,10.000,1.000
Text Margins Avg,10.000,36477743.209,1.000
Text Margins Min,286.287,50.000,1.000
Graphic Margins Avg,10.000,36477743.209,1.000
Graphic Margins Min,357.921,50.000,1.000
Text Size Variance,16.082,1.167,1.000
Text X Flow,32.268,0.957,1.000
Text Y Flow,120.803,0.474,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,205.426,0.100,1.000
Graphic Region X Symmetry,177.860,1.151,1.000
Text X Reverse Symmetry,4.522,0.100,1.000
Text Y Reverse Symmetry,26.795,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.390,1.000
Graphic Y Reverse Symmetry,4.004,0.156,1.000
Text X Position Variance,17.102,1.428,1.000
Graphic X Position Variance,18.615,0.755,1.000
Text Y Position Variance,0.000,0.422,1.000
Graphic Y Position Variance,0.000,0.810,1.000
Text Distances Avg,10.000,33625042.814,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,157.641,10.148,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,163.139,5.588,1.000
Text Diag Flow,74.195,4.975,1.000
Group Distance,400.000,2852701.396,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.605,1.000
Graphic Size Reverse,3.167,0.922,1.000
Whitespace Reverse,10.000,2852701.396,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14263506.018,1.000
Group Graphic Size Variance,100.000,14263506.018,1.000
Group Graphic X Align Variance,25.000,14263506.018,1.000
Group Graphic Y Align Variance,25.000,14263506.018,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
