Weights,,,
Text Size,425.159,9.077,1.000
Graphic Size,837.880,0.505,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,3960990.735,1.000
Spread,1039.204,6.816,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.947,3.000,1.000
Text Y Symmetry,25.311,3.000,1.000
Graphic X Symmetry,60.742,3.000,1.000
Graphic Y Symmetry,7.038,3.000,1.000
Align X-Left,349.266,0.100,1.000
Align X-Center,426.300,0.100,1.000
Align X-Right,9.617,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,15.832,1.537,1.000
Align Y-Top,106.530,1.488,1.000
Align Error X,593.300,1.320,1.000
Align Error Y,347.826,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,253.756,1.049,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.214,0.100,1.000
Graphic X Position,57.315,0.103,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,26.904,0.100,1.000
Text X Position - Reverse,32.887,0.100,1.000
Graphic X Position - Reverse,0.000,0.103,1.000
Text Y Position - Reverse,36.458,0.103,1.000
Graphic Y Position - Reverse,53.123,0.100,1.000
Pairwise Distances Avg,267.918,10.000,1.000
Pairwise Distances Min,238.922,10.000,1.000
Text Margins Avg,10.000,3960990.735,1.000
Text Margins Min,191.124,50.000,1.000
Graphic Margins Avg,10.000,3960990.735,1.000
Graphic Margins Min,368.585,50.000,1.000
Text Size Variance,12.640,1.110,1.000
Text X Flow,10.561,1.069,1.000
Text Y Flow,100.696,1.076,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,147.236,5.928,1.000
Graphic Region X Symmetry,233.818,0.100,1.000
Text X Reverse Symmetry,16.414,1.234,1.000
Text Y Reverse Symmetry,11.680,1.571,1.000
Graphic X Reverse Symmetry,28.226,0.934,1.000
Graphic Y Reverse Symmetry,40.195,1.412,1.000
Text X Position Variance,18.614,0.988,1.000
Graphic X Position Variance,0.000,1.117,1.000
Text Y Position Variance,0.000,1.012,1.000
Graphic Y Position Variance,30.952,1.343,1.000
Text Distances Avg,10.000,1054577.916,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,116.856,8.572,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,114.846,2.729,1.000
Text Diag Flow,103.530,5.003,1.000
Group Distance,400.000,2906413.816,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,10.878,0.967,1.000
Graphic Size Reverse,5.142,0.929,1.000
Whitespace Reverse,10.000,2906413.816,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,14532068.100,1.000
Group Graphic Size Variance,100.000,14532068.100,1.000
Group Graphic X Align Variance,25.000,14532068.100,1.000
Group Graphic Y Align Variance,25.000,14532068.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
