Weights,,,
Text Size,259.703,6.828,1.000
Graphic Size,738.697,8.596,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,95116259.227,1.000
Spread,758.401,1.442,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,1.712,3.000,1.000
Text Y Symmetry,13.733,3.000,1.000
Graphic X Symmetry,179.961,3.000,1.000
Graphic Y Symmetry,54.159,3.000,1.000
Align X-Left,87.414,0.100,1.000
Align X-Center,41.914,0.100,1.000
Align X-Right,9.885,0.100,1.000
Align Y-Bottom,19.674,1.967,1.000
Align Y-Center,13.723,1.307,1.000
Align Y-Top,54.230,0.100,1.000
Align Error X,408.978,0.504,1.000
Align Error Y,572.746,1.510,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,290.877,0.983,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,39.423,0.126,1.000
Graphic X Position,46.918,0.102,1.000
Text Y Position,61.176,0.113,1.000
Graphic Y Position,20.100,0.100,1.000
Text X Position - Reverse,26.422,0.106,1.000
Graphic X Position - Reverse,16.207,0.100,1.000
Text Y Position - Reverse,17.231,0.102,1.000
Graphic Y Position - Reverse,83.240,0.100,1.000
Pairwise Distances Avg,116.939,10.000,1.000
Pairwise Distances Min,142.551,10.000,1.000
Text Margins Avg,10.000,95116259.227,1.000
Text Margins Min,198.124,50.000,1.000
Graphic Margins Avg,10.000,95116259.227,1.000
Graphic Margins Min,352.433,50.000,1.000
Text Size Variance,8.385,1.000,1.000
Text X Flow,16.430,0.897,1.000
Text Y Flow,112.710,0.663,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,118.604,7.271,1.000
Graphic Region X Symmetry,202.726,4.178,1.000
Text X Reverse Symmetry,51.071,1.904,1.000
Text Y Reverse Symmetry,30.775,0.995,1.000
Graphic X Reverse Symmetry,19.113,1.058,1.000
Graphic Y Reverse Symmetry,0.000,1.173,1.000
Text X Position Variance,3.900,0.806,1.000
Graphic X Position Variance,36.483,0.715,1.000
Text Y Position Variance,50.071,0.495,1.000
Graphic Y Position Variance,34.530,1.566,1.000
Text Distances Avg,10.000,96685759.508,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,235.935,12.646,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,132.500,4.127,1.000
Text Diag Flow,88.502,4.989,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.520,1.254,1.000
Graphic Size Reverse,9.625,0.964,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
