Weights,,,
Text Size,342.256,5.343,1.000
Graphic Size,943.699,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1013.298,3.477,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,78.756,3.000,1.000
Text Y Symmetry,14.691,3.000,1.000
Graphic X Symmetry,253.644,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,238.189,0.100,1.000
Align X-Center,186.793,0.100,1.000
Align X-Right,9.811,0.100,1.000
Align Y-Bottom,0.000,0.473,1.000
Align Y-Center,0.000,0.168,1.000
Align Y-Top,13.984,0.100,1.000
Align Error X,234.199,0.100,1.000
Align Error Y,225.035,0.360,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,220.704,2.654,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,41.176,0.100,1.000
Graphic X Position,31.434,0.101,1.000
Text Y Position,63.843,0.100,1.000
Graphic Y Position,6.586,0.100,1.000
Text X Position - Reverse,21.894,0.100,1.000
Graphic X Position - Reverse,0.000,0.109,1.000
Text Y Position - Reverse,36.997,0.100,1.000
Graphic Y Position - Reverse,81.661,0.112,1.000
Pairwise Distances Avg,201.141,10.000,1.000
Pairwise Distances Min,151.660,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,201.030,50.000,1.000
Text Size Variance,5.558,0.895,1.000
Text X Flow,9.514,0.338,1.000
Text Y Flow,165.284,1.098,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,156.396,4.382,1.000
Graphic Region X Symmetry,213.423,2.010,1.000
Text X Reverse Symmetry,7.251,2.128,1.000
Text Y Reverse Symmetry,21.999,2.547,1.000
Graphic X Reverse Symmetry,0.000,0.931,1.000
Graphic Y Reverse Symmetry,42.603,2.428,1.000
Text X Position Variance,28.001,0.987,1.000
Graphic X Position Variance,27.532,0.898,1.000
Text Y Position Variance,0.000,1.284,1.000
Graphic Y Position Variance,4.657,0.857,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,141.030,10.898,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,161.542,5.598,1.000
Text Diag Flow,141.269,5.039,1.000
Group Distance,400.000,2159260.395,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.329,1.319,1.000
Graphic Size Reverse,2.594,0.966,1.000
Whitespace Reverse,10.000,2159260.395,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,10796301.245,1.000
Group Graphic Size Variance,100.000,10796301.245,1.000
Group Graphic X Align Variance,25.000,10796301.245,1.000
Group Graphic Y Align Variance,25.000,10796301.245,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
