Weights,,,
Text Size,263.555,0.100,1.000
Graphic Size,1296.224,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,56174270.952,1.000
Spread,869.006,8.189,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,54.388,3.000,1.000
Text Y Symmetry,13.538,3.000,1.000
Graphic X Symmetry,281.665,3.000,1.000
Graphic Y Symmetry,38.257,3.000,1.000
Align X-Left,99.387,0.100,1.000
Align X-Center,301.042,0.100,1.000
Align X-Right,10.446,0.100,1.000
Align Y-Bottom,4.226,0.989,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,58.504,0.100,1.000
Align Error X,356.794,0.571,1.000
Align Error Y,557.894,1.539,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,306.825,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.623,0.123,1.000
Graphic X Position,24.887,0.109,1.000
Text Y Position,100.491,0.108,1.000
Graphic Y Position,32.465,0.101,1.000
Text X Position - Reverse,25.316,0.103,1.000
Graphic X Position - Reverse,0.000,0.113,1.000
Text Y Position - Reverse,4.143,0.100,1.000
Graphic Y Position - Reverse,9.942,0.101,1.000
Pairwise Distances Avg,282.289,10.000,1.000
Pairwise Distances Min,310.797,10.000,1.000
Text Margins Avg,10.000,56174270.952,1.000
Text Margins Min,201.105,50.000,1.000
Graphic Margins Avg,10.000,56174270.952,1.000
Graphic Margins Min,238.345,50.000,1.000
Text Size Variance,11.250,1.030,1.000
Text X Flow,31.841,0.720,1.000
Text Y Flow,49.094,1.429,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,251.579,0.100,1.000
Graphic Region X Symmetry,86.125,6.116,1.000
Text X Reverse Symmetry,74.107,0.617,1.000
Text Y Reverse Symmetry,53.992,0.100,1.000
Graphic X Reverse Symmetry,0.000,1.122,1.000
Graphic Y Reverse Symmetry,11.531,0.746,1.000
Text X Position Variance,0.000,0.644,1.000
Graphic X Position Variance,40.816,0.421,1.000
Text Y Position Variance,0.000,0.825,1.000
Graphic Y Position Variance,5.460,0.933,1.000
Text Distances Avg,10.000,58616256.327,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,225.941,13.012,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,164.987,5.935,1.000
Text Diag Flow,78.339,4.979,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,9.947,1.051,1.000
Graphic Size Reverse,1.314,0.927,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
