Weights,,,
Text Size,177.072,1.851,1.000
Graphic Size,509.003,9.145,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,766.197,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,16.404,3.000,1.000
Text Y Symmetry,6.227,3.000,1.000
Graphic X Symmetry,46.964,3.000,1.000
Graphic Y Symmetry,54.633,3.000,1.000
Align X-Left,336.986,0.100,1.000
Align X-Center,370.047,0.100,1.000
Align X-Right,8.801,0.100,1.000
Align Y-Bottom,31.466,2.073,1.000
Align Y-Center,30.605,2.236,1.000
Align Y-Top,134.371,4.156,1.000
Align Error X,613.333,1.786,1.000
Align Error Y,350.019,0.630,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,225.145,3.262,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,31.623,0.107,1.000
Graphic X Position,44.570,0.100,1.000
Text Y Position,12.522,0.100,1.000
Graphic Y Position,30.186,0.103,1.000
Text X Position - Reverse,31.371,0.104,1.000
Graphic X Position - Reverse,82.538,0.100,1.000
Text Y Position - Reverse,33.434,0.102,1.000
Graphic Y Position - Reverse,24.522,0.109,1.000
Pairwise Distances Avg,125.923,10.000,1.000
Pairwise Distances Min,108.644,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,378.557,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,299.292,50.000,1.000
Text Size Variance,0.000,0.721,1.000
Text X Flow,28.423,0.762,1.000
Text Y Flow,43.646,1.250,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,153.613,6.426,1.000
Graphic Region X Symmetry,144.437,1.983,1.000
Text X Reverse Symmetry,21.709,1.632,1.000
Text Y Reverse Symmetry,21.371,1.611,1.000
Graphic X Reverse Symmetry,26.161,0.943,1.000
Graphic Y Reverse Symmetry,12.779,0.950,1.000
Text X Position Variance,32.272,1.742,1.000
Graphic X Position Variance,0.000,1.143,1.000
Text Y Position Variance,79.197,1.099,1.000
Graphic Y Position Variance,5.667,0.924,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,91.172,10.092,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,151.420,5.142,1.000
Text Diag Flow,78.837,4.980,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,28.059,1.292,1.000
Graphic Size Reverse,14.642,0.979,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
