Weights,,,
Text Size,676.652,13.580,1.000
Graphic Size,1258.233,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,1109.759,6.888,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,129.979,3.000,1.000
Text Y Symmetry,27.286,3.000,1.000
Graphic X Symmetry,117.344,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,395.958,0.100,1.000
Align X-Center,400.555,0.100,1.000
Align X-Right,10.472,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,11.995,1.282,1.000
Align Y-Top,61.396,0.100,1.000
Align Error X,337.894,0.225,1.000
Align Error Y,378.090,0.355,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,221.117,1.325,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,17.693,0.100,1.000
Graphic X Position,44.548,0.107,1.000
Text Y Position,99.816,0.104,1.000
Graphic Y Position,0.098,0.100,1.000
Text X Position - Reverse,35.938,0.100,1.000
Graphic X Position - Reverse,0.000,0.107,1.000
Text Y Position - Reverse,10.298,0.100,1.000
Graphic Y Position - Reverse,138.513,0.100,1.000
Pairwise Distances Avg,278.304,10.000,1.000
Pairwise Distances Min,280.422,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,0.000,50.000,1.000
Text Size Variance,19.327,1.292,1.000
Text X Flow,23.452,0.858,1.000
Text Y Flow,120.829,0.803,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,146.012,4.752,1.000
Graphic Region X Symmetry,215.434,1.346,1.000
Text X Reverse Symmetry,0.000,1.555,1.000
Text Y Reverse Symmetry,0.000,1.066,1.000
Graphic X Reverse Symmetry,13.803,1.182,1.000
Graphic Y Reverse Symmetry,17.851,1.385,1.000
Text X Position Variance,21.744,0.726,1.000
Graphic X Position Variance,54.227,0.776,1.000
Text Y Position Variance,25.955,1.068,1.000
Graphic Y Position Variance,32.601,1.489,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,165.675,9.098,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,126.436,3.641,1.000
Text Diag Flow,89.361,4.990,1.000
Group Distance,400.000,4228104.168,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.737,1.000
Graphic Size Reverse,1.034,0.905,1.000
Whitespace Reverse,10.000,4228104.168,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,21140519.413,1.000
Group Graphic Size Variance,100.000,21140519.413,1.000
Group Graphic X Align Variance,25.000,21140519.413,1.000
Group Graphic Y Align Variance,25.000,21140519.413,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
