Weights,,,
Text Size,46.182,0.100,1.000
Graphic Size,796.921,3.740,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,549.045,4.486,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,64.986,3.000,1.000
Text Y Symmetry,11.443,3.000,1.000
Graphic X Symmetry,233.693,3.000,1.000
Graphic Y Symmetry,83.021,3.000,1.000
Align X-Left,100.869,0.100,1.000
Align X-Center,138.215,0.100,1.000
Align X-Right,10.940,0.100,1.000
Align Y-Bottom,37.912,3.717,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,7.765,0.100,1.000
Align Error X,582.413,1.141,1.000
Align Error Y,547.601,1.067,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,304.108,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,71.718,0.180,1.000
Graphic X Position,0.000,0.106,1.000
Text Y Position,23.685,0.124,1.000
Graphic Y Position,36.890,0.102,1.000
Text X Position - Reverse,7.580,0.110,1.000
Graphic X Position - Reverse,37.899,0.112,1.000
Text Y Position - Reverse,27.690,0.110,1.000
Graphic Y Position - Reverse,0.000,0.102,1.000
Pairwise Distances Avg,195.167,10.000,1.000
Pairwise Distances Min,198.826,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,121.392,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,349.274,50.000,1.000
Text Size Variance,6.972,0.909,1.000
Text X Flow,43.716,0.528,1.000
Text Y Flow,81.138,1.409,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,198.676,1.366,1.000
Graphic Region X Symmetry,0.000,9.882,1.000
Text X Reverse Symmetry,134.667,0.100,1.000
Text Y Reverse Symmetry,64.711,0.863,1.000
Graphic X Reverse Symmetry,0.000,1.038,1.000
Graphic Y Reverse Symmetry,0.000,1.872,1.000
Text X Position Variance,0.000,0.397,1.000
Graphic X Position Variance,11.086,0.916,1.000
Text Y Position Variance,0.000,0.864,1.000
Graphic Y Position Variance,0.000,0.755,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,143.762,12.422,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,161.328,5.607,1.000
Text Diag Flow,100.132,5.000,1.000
Group Distance,400.000,299992.310,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,43.349,1.528,1.000
Graphic Size Reverse,8.571,0.932,1.000
Whitespace Reverse,10.000,299992.310,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1499961.450,1.000
Group Graphic Size Variance,100.000,1499961.450,1.000
Group Graphic X Align Variance,25.000,1499961.450,1.000
Group Graphic Y Align Variance,25.000,1499961.450,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
