Weights,,,
Text Size,475.374,13.105,1.000
Graphic Size,627.594,5.833,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,888.607,6.421,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,24.833,3.000,1.000
Text Y Symmetry,26.230,3.000,1.000
Graphic X Symmetry,56.978,3.000,1.000
Graphic Y Symmetry,37.229,3.000,1.000
Align X-Left,288.952,0.100,1.000
Align X-Center,289.020,0.100,1.000
Align X-Right,9.645,0.100,1.000
Align Y-Bottom,13.262,1.434,1.000
Align Y-Center,20.872,1.791,1.000
Align Y-Top,79.560,0.713,1.000
Align Error X,453.808,0.767,1.000
Align Error Y,441.168,0.377,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,261.792,0.878,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,36.845,0.115,1.000
Graphic X Position,44.055,0.100,1.000
Text Y Position,36.291,0.110,1.000
Graphic Y Position,20.087,0.100,1.000
Text X Position - Reverse,27.787,0.104,1.000
Graphic X Position - Reverse,24.144,0.102,1.000
Text Y Position - Reverse,23.401,0.103,1.000
Graphic Y Position - Reverse,94.472,0.100,1.000
Pairwise Distances Avg,171.545,10.000,1.000
Pairwise Distances Min,166.956,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,104.698,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,264.875,50.000,1.000
Text Size Variance,12.236,1.134,1.000
Text X Flow,16.290,1.049,1.000
Text Y Flow,98.943,1.223,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,141.318,5.963,1.000
Graphic Region X Symmetry,218.983,3.135,1.000
Text X Reverse Symmetry,38.519,1.185,1.000
Text Y Reverse Symmetry,17.524,1.152,1.000
Graphic X Reverse Symmetry,37.852,0.922,1.000
Graphic Y Reverse Symmetry,26.024,0.957,1.000
Text X Position Variance,14.446,1.079,1.000
Graphic X Position Variance,13.412,1.095,1.000
Text Y Position Variance,24.845,0.755,1.000
Graphic Y Position Variance,34.728,1.455,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,163.752,11.114,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,111.815,2.632,1.000
Text Diag Flow,112.246,5.012,1.000
Group Distance,400.000,2644643.773,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.084,1.056,1.000
Graphic Size Reverse,9.620,0.967,1.000
Whitespace Reverse,10.000,2644643.773,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13223217.972,1.000
Group Graphic Size Variance,100.000,13223217.972,1.000
Group Graphic X Align Variance,25.000,13223217.972,1.000
Group Graphic Y Align Variance,25.000,13223217.972,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
