Weights,,,
Text Size,257.298,8.406,1.000
Graphic Size,635.020,14.140,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,9407759.968,1.000
Spread,741.841,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,4.184,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,41.223,3.000,1.000
Align X-Left,268.728,0.100,1.000
Align X-Center,232.909,0.100,1.000
Align X-Right,8.891,0.100,1.000
Align Y-Bottom,35.623,2.274,1.000
Align Y-Center,44.771,3.071,1.000
Align Y-Top,169.284,5.780,1.000
Align Error X,455.067,1.068,1.000
Align Error Y,254.049,0.146,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,224.529,4.229,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.063,0.103,1.000
Graphic X Position,55.114,0.100,1.000
Text Y Position,49.098,0.105,1.000
Graphic Y Position,14.771,0.100,1.000
Text X Position - Reverse,36.820,0.107,1.000
Graphic X Position - Reverse,91.763,0.100,1.000
Text Y Position - Reverse,20.937,0.100,1.000
Graphic Y Position - Reverse,84.688,0.100,1.000
Pairwise Distances Avg,29.546,10.000,1.000
Pairwise Distances Min,0.000,10.000,1.000
Text Margins Avg,10.000,9407759.968,1.000
Text Margins Min,419.476,50.000,1.000
Graphic Margins Avg,10.000,9407759.968,1.000
Graphic Margins Min,204.117,50.000,1.000
Text Size Variance,3.782,0.875,1.000
Text X Flow,0.000,1.713,1.000
Text Y Flow,75.800,0.328,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,97.316,10.287,1.000
Graphic Region X Symmetry,205.133,4.379,1.000
Text X Reverse Symmetry,21.280,2.160,1.000
Text Y Reverse Symmetry,32.158,1.281,1.000
Graphic X Reverse Symmetry,48.560,1.122,1.000
Graphic Y Reverse Symmetry,47.103,0.487,1.000
Text X Position Variance,29.423,1.492,1.000
Graphic X Position Variance,0.000,1.092,1.000
Text Y Position Variance,164.983,0.674,1.000
Graphic Y Position Variance,21.022,1.273,1.000
Text Distances Avg,10.000,8649764.778,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,189.181,12.265,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.988,4.166,1.000
Text Diag Flow,55.614,4.958,1.000
Group Distance,400.000,757996.189,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.547,1.236,1.000
Graphic Size Reverse,16.272,0.969,1.000
Whitespace Reverse,10.000,757996.189,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3789980.687,1.000
Group Graphic Size Variance,100.000,3789980.687,1.000
Group Graphic X Align Variance,25.000,3789980.687,1.000
Group Graphic Y Align Variance,25.000,3789980.687,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
