Weights,,,
Text Size,437.436,2.039,1.000
Graphic Size,1297.040,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,47459761.784,1.000
Spread,943.270,4.449,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,129.421,3.000,1.000
Text Y Symmetry,22.487,3.000,1.000
Graphic X Symmetry,196.289,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,315.540,0.100,1.000
Align X-Center,307.533,0.100,1.000
Align X-Right,9.927,0.100,1.000
Align Y-Bottom,0.000,0.360,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,52.192,0.100,1.000
Align Error X,397.689,0.751,1.000
Align Error Y,548.825,1.328,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,283.331,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.295,0.100,1.000
Graphic X Position,33.286,0.107,1.000
Text Y Position,108.873,0.112,1.000
Graphic Y Position,13.009,0.100,1.000
Text X Position - Reverse,26.009,0.100,1.000
Graphic X Position - Reverse,0.000,0.116,1.000
Text Y Position - Reverse,6.375,0.100,1.000
Graphic Y Position - Reverse,60.413,0.109,1.000
Pairwise Distances Avg,327.869,10.000,1.000
Pairwise Distances Min,350.558,10.000,1.000
Text Margins Avg,10.000,47459761.784,1.000
Text Margins Min,37.767,50.000,1.000
Graphic Margins Avg,10.000,47459761.784,1.000
Graphic Margins Min,260.018,50.000,1.000
Text Size Variance,12.918,1.079,1.000
Text X Flow,35.289,0.562,1.000
Text Y Flow,126.349,0.562,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,232.472,0.100,1.000
Graphic Region X Symmetry,99.112,5.178,1.000
Text X Reverse Symmetry,13.834,0.622,1.000
Text Y Reverse Symmetry,24.539,0.477,1.000
Graphic X Reverse Symmetry,0.000,1.321,1.000
Graphic Y Reverse Symmetry,7.006,1.274,1.000
Text X Position Variance,22.214,1.260,1.000
Graphic X Position Variance,68.000,0.498,1.000
Text Y Position Variance,0.000,0.956,1.000
Graphic Y Position Variance,0.316,0.796,1.000
Text Distances Avg,10.000,43892477.459,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,176.861,11.313,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,173.734,6.428,1.000
Text Diag Flow,95.860,4.996,1.000
Group Distance,400.000,3567285.327,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,2.131,0.898,1.000
Graphic Size Reverse,0.680,0.900,1.000
Whitespace Reverse,10.000,3567285.327,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,17836425.432,1.000
Group Graphic Size Variance,100.000,17836425.432,1.000
Group Graphic X Align Variance,25.000,17836425.432,1.000
Group Graphic Y Align Variance,25.000,17836425.432,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
