Weights,,,
Text Size,472.281,8.155,1.000
Graphic Size,1104.836,1.221,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,97080322.062,1.000
Spread,1010.341,1.378,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,64.143,3.000,1.000
Text Y Symmetry,19.598,3.000,1.000
Graphic X Symmetry,69.647,3.000,1.000
Graphic Y Symmetry,4.974,3.000,1.000
Align X-Left,383.116,0.100,1.000
Align X-Center,285.964,0.100,1.000
Align X-Right,9.968,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,6.807,0.893,1.000
Align Y-Top,130.783,2.434,1.000
Align Error X,396.924,0.411,1.000
Align Error Y,395.075,0.703,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,263.437,1.713,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,23.685,0.100,1.000
Graphic X Position,40.218,0.107,1.000
Text Y Position,62.741,0.105,1.000
Graphic Y Position,15.636,0.100,1.000
Text X Position - Reverse,33.007,0.100,1.000
Graphic X Position - Reverse,0.000,0.110,1.000
Text Y Position - Reverse,18.965,0.100,1.000
Graphic Y Position - Reverse,77.761,0.100,1.000
Pairwise Distances Avg,304.497,10.000,1.000
Pairwise Distances Min,298.411,10.000,1.000
Text Margins Avg,10.000,97080322.062,1.000
Text Margins Min,238.982,50.000,1.000
Graphic Margins Avg,10.000,97080322.062,1.000
Graphic Margins Min,260.535,50.000,1.000
Text Size Variance,14.952,1.147,1.000
Text X Flow,4.876,1.226,1.000
Text Y Flow,164.523,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,169.720,2.253,1.000
Graphic Region X Symmetry,210.637,4.770,1.000
Text X Reverse Symmetry,0.212,0.808,1.000
Text Y Reverse Symmetry,20.426,0.526,1.000
Graphic X Reverse Symmetry,1.150,1.250,1.000
Graphic Y Reverse Symmetry,40.895,0.796,1.000
Text X Position Variance,17.272,1.131,1.000
Graphic X Position Variance,39.442,0.596,1.000
Text Y Position Variance,0.000,0.612,1.000
Graphic Y Position Variance,19.869,1.204,1.000
Text Distances Avg,10.000,93781701.243,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,200.604,10.814,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,149.097,4.981,1.000
Text Diag Flow,94.205,4.994,1.000
Group Distance,400.000,3298621.820,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,1.798,0.798,1.000
Graphic Size Reverse,3.078,0.872,1.000
Whitespace Reverse,10.000,3298621.820,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,16493107.988,1.000
Group Graphic Size Variance,100.000,16493107.988,1.000
Group Graphic X Align Variance,25.000,16493107.988,1.000
Group Graphic Y Align Variance,25.000,16493107.988,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
