Weights,,,
Text Size,466.907,10.080,1.000
Graphic Size,806.596,2.165,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,62895846.451,1.000
Spread,1069.003,9.842,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,67.018,3.000,1.000
Text Y Symmetry,32.210,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,19.155,3.000,1.000
Align X-Left,336.424,0.100,1.000
Align X-Center,354.837,0.100,1.000
Align X-Right,9.486,0.100,1.000
Align Y-Bottom,0.000,0.327,1.000
Align Y-Center,9.022,1.048,1.000
Align Y-Top,126.338,1.968,1.000
Align Error X,669.263,1.552,1.000
Align Error Y,398.220,0.668,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,279.784,0.126,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,25.720,0.100,1.000
Graphic X Position,48.252,0.104,1.000
Text Y Position,0.000,0.106,1.000
Graphic Y Position,17.843,0.100,1.000
Text X Position - Reverse,33.159,0.100,1.000
Graphic X Position - Reverse,0.000,0.105,1.000
Text Y Position - Reverse,40.217,0.107,1.000
Graphic Y Position - Reverse,74.338,0.102,1.000
Pairwise Distances Avg,281.281,10.000,1.000
Pairwise Distances Min,268.524,10.000,1.000
Text Margins Avg,10.000,62895846.451,1.000
Text Margins Min,212.275,50.000,1.000
Graphic Margins Avg,10.000,62895846.451,1.000
Graphic Margins Min,407.938,50.000,1.000
Text Size Variance,13.649,1.109,1.000
Text X Flow,12.479,1.071,1.000
Text Y Flow,100.106,0.904,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,167.941,3.695,1.000
Graphic Region X Symmetry,212.011,1.162,1.000
Text X Reverse Symmetry,0.000,0.675,1.000
Text Y Reverse Symmetry,0.000,2.163,1.000
Graphic X Reverse Symmetry,12.431,1.251,1.000
Graphic Y Reverse Symmetry,13.554,1.814,1.000
Text X Position Variance,26.420,1.211,1.000
Graphic X Position Variance,7.478,0.986,1.000
Text Y Position Variance,0.000,1.015,1.000
Graphic Y Position Variance,21.441,1.203,1.000
Text Distances Avg,10.000,56970553.412,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,87.826,8.582,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,130.847,3.646,1.000
Text Diag Flow,93.577,4.994,1.000
Group Distance,400.000,5925294.038,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,13.532,0.879,1.000
Graphic Size Reverse,6.143,0.883,1.000
Whitespace Reverse,10.000,5925294.038,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,29626468.191,1.000
Group Graphic Size Variance,100.000,29626468.191,1.000
Group Graphic X Align Variance,25.000,29626468.191,1.000
Group Graphic Y Align Variance,25.000,29626468.191,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
