Weights,,,
Text Size,481.567,9.362,1.000
Graphic Size,885.824,2.727,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,20401683.560,1.000
Spread,989.065,8.943,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,70.191,3.000,1.000
Text Y Symmetry,24.188,3.000,1.000
Graphic X Symmetry,62.472,3.000,1.000
Graphic Y Symmetry,31.655,3.000,1.000
Align X-Left,325.971,0.100,1.000
Align X-Center,396.505,0.100,1.000
Align X-Right,9.844,0.100,1.000
Align Y-Bottom,2.066,0.497,1.000
Align Y-Center,17.689,1.601,1.000
Align Y-Top,100.395,0.985,1.000
Align Error X,598.389,1.336,1.000
Align Error Y,551.108,1.139,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,256.885,1.549,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,24.361,0.100,1.000
Graphic X Position,57.324,0.100,1.000
Text Y Position,29.185,0.102,1.000
Graphic Y Position,21.539,0.100,1.000
Text X Position - Reverse,34.619,0.101,1.000
Graphic X Position - Reverse,5.725,0.100,1.000
Text Y Position - Reverse,19.625,0.100,1.000
Graphic Y Position - Reverse,65.649,0.100,1.000
Pairwise Distances Avg,272.196,10.000,1.000
Pairwise Distances Min,289.129,10.000,1.000
Text Margins Avg,10.000,20401683.560,1.000
Text Margins Min,223.947,50.000,1.000
Graphic Margins Avg,10.000,20401683.560,1.000
Graphic Margins Min,230.966,50.000,1.000
Text Size Variance,13.405,1.122,1.000
Text X Flow,23.458,0.940,1.000
Text Y Flow,90.220,0.870,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,163.477,4.125,1.000
Graphic Region X Symmetry,176.734,0.100,1.000
Text X Reverse Symmetry,0.000,1.039,1.000
Text Y Reverse Symmetry,3.024,0.730,1.000
Graphic X Reverse Symmetry,23.614,1.080,1.000
Graphic Y Reverse Symmetry,0.000,0.673,1.000
Text X Position Variance,16.248,1.194,1.000
Graphic X Position Variance,10.376,0.888,1.000
Text Y Position Variance,22.640,0.701,1.000
Graphic Y Position Variance,30.862,1.437,1.000
Text Distances Avg,10.000,20096411.756,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,145.862,9.468,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,123.869,3.409,1.000
Text Diag Flow,77.364,4.978,1.000
Group Distance,400.000,305272.802,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,3.475,0.834,1.000
Graphic Size Reverse,6.982,0.923,1.000
Whitespace Reverse,10.000,305272.802,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1526363.906,1.000
Group Graphic Size Variance,100.000,1526363.906,1.000
Group Graphic X Align Variance,25.000,1526363.906,1.000
Group Graphic Y Align Variance,25.000,1526363.906,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
