Weights,,,
Text Size,269.146,0.100,1.000
Graphic Size,1089.903,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,59675835.151,1.000
Spread,924.899,6.121,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,19.292,3.000,1.000
Text Y Symmetry,24.054,3.000,1.000
Graphic X Symmetry,221.525,3.000,1.000
Graphic Y Symmetry,23.786,3.000,1.000
Align X-Left,171.368,0.100,1.000
Align X-Center,254.443,0.100,1.000
Align X-Right,9.988,0.100,1.000
Align Y-Bottom,8.629,1.138,1.000
Align Y-Center,0.000,0.161,1.000
Align Y-Top,69.403,0.100,1.000
Align Error X,396.982,1.033,1.000
Align Error Y,386.834,0.379,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,303.475,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.488,0.112,1.000
Graphic X Position,34.204,0.107,1.000
Text Y Position,59.087,0.102,1.000
Graphic Y Position,24.580,0.101,1.000
Text X Position - Reverse,23.289,0.101,1.000
Graphic X Position - Reverse,0.000,0.111,1.000
Text Y Position - Reverse,17.573,0.100,1.000
Graphic Y Position - Reverse,33.865,0.105,1.000
Pairwise Distances Avg,264.293,10.000,1.000
Pairwise Distances Min,257.730,10.000,1.000
Text Margins Avg,10.000,59675835.151,1.000
Text Margins Min,148.564,50.000,1.000
Graphic Margins Avg,10.000,59675835.151,1.000
Graphic Margins Min,364.169,50.000,1.000
Text Size Variance,10.043,1.023,1.000
Text X Flow,8.042,1.066,1.000
Text Y Flow,91.603,0.910,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,191.104,2.141,1.000
Graphic Region X Symmetry,197.590,0.163,1.000
Text X Reverse Symmetry,51.510,1.592,1.000
Text Y Reverse Symmetry,27.314,0.830,1.000
Graphic X Reverse Symmetry,0.000,1.166,1.000
Graphic Y Reverse Symmetry,2.906,1.620,1.000
Text X Position Variance,11.828,0.747,1.000
Graphic X Position Variance,0.000,0.964,1.000
Text Y Position Variance,0.000,0.961,1.000
Graphic Y Position Variance,10.875,0.978,1.000
Text Distances Avg,10.000,55901601.421,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,203.976,12.111,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,144.472,4.496,1.000
Text Diag Flow,93.380,4.994,1.000
Group Distance,400.000,3774234.731,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.645,1.196,1.000
Graphic Size Reverse,3.524,0.966,1.000
Whitespace Reverse,10.000,3774234.731,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,18871172.379,1.000
Group Graphic Size Variance,100.000,18871172.379,1.000
Group Graphic X Align Variance,25.000,18871172.379,1.000
Group Graphic Y Align Variance,25.000,18871172.379,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
