Weights,,,
Text Size,266.070,0.100,1.000
Graphic Size,907.830,8.097,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,8399364.056,1.000
Spread,722.639,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,64.747,3.000,1.000
Text Y Symmetry,10.732,3.000,1.000
Graphic X Symmetry,10.215,3.000,1.000
Graphic Y Symmetry,73.754,3.000,1.000
Align X-Left,330.458,0.100,1.000
Align X-Center,489.897,0.100,1.000
Align X-Right,9.489,0.100,1.000
Align Y-Bottom,22.656,1.568,1.000
Align Y-Center,25.670,1.883,1.000
Align Y-Top,175.683,5.488,1.000
Align Error X,548.984,1.282,1.000
Align Error Y,398.779,0.706,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,237.524,2.545,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,21.442,0.108,1.000
Graphic X Position,24.604,0.100,1.000
Text Y Position,70.119,0.113,1.000
Graphic Y Position,30.704,0.102,1.000
Text X Position - Reverse,36.458,0.104,1.000
Graphic X Position - Reverse,78.718,0.100,1.000
Text Y Position - Reverse,14.332,0.100,1.000
Graphic Y Position - Reverse,24.660,0.105,1.000
Pairwise Distances Avg,130.155,10.000,1.000
Pairwise Distances Min,153.412,10.000,1.000
Text Margins Avg,10.000,8399364.056,1.000
Text Margins Min,417.744,50.000,1.000
Graphic Margins Avg,10.000,8399364.056,1.000
Graphic Margins Min,189.135,50.000,1.000
Text Size Variance,7.380,0.914,1.000
Text X Flow,37.967,1.006,1.000
Text Y Flow,86.713,0.398,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,202.061,1.572,1.000
Graphic Region X Symmetry,30.762,11.274,1.000
Text X Reverse Symmetry,37.781,0.251,1.000
Text Y Reverse Symmetry,40.122,0.100,1.000
Graphic X Reverse Symmetry,11.485,1.161,1.000
Graphic Y Reverse Symmetry,36.609,0.100,1.000
Text X Position Variance,19.392,1.619,1.000
Graphic X Position Variance,46.748,0.555,1.000
Text Y Position Variance,70.456,0.883,1.000
Graphic Y Position Variance,0.566,0.813,1.000
Text Distances Avg,10.000,8008638.997,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,146.022,11.362,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,166.927,6.103,1.000
Text Diag Flow,72.752,4.974,1.000
Group Distance,400.000,390726.059,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,14.843,0.963,1.000
Graphic Size Reverse,11.501,0.880,1.000
Whitespace Reverse,10.000,390726.059,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1953630.162,1.000
Group Graphic Size Variance,100.000,1953630.162,1.000
Group Graphic X Align Variance,25.000,1953630.162,1.000
Group Graphic Y Align Variance,25.000,1953630.162,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
