Weights,,,
Text Size,396.374,5.367,1.000
Graphic Size,1117.119,4.470,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,27225508.448,1.000
Spread,788.907,3.709,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,89.629,3.000,1.000
Text Y Symmetry,18.650,3.000,1.000
Graphic X Symmetry,88.806,3.000,1.000
Graphic Y Symmetry,49.816,3.000,1.000
Align X-Left,206.772,0.100,1.000
Align X-Center,362.236,0.100,1.000
Align X-Right,9.587,0.100,1.000
Align Y-Bottom,20.169,1.728,1.000
Align Y-Center,16.368,1.426,1.000
Align Y-Top,110.807,2.219,1.000
Align Error X,423.845,1.003,1.000
Align Error Y,457.509,0.844,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,276.783,0.482,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,28.804,0.123,1.000
Graphic X Position,48.515,0.104,1.000
Text Y Position,103.278,0.115,1.000
Graphic Y Position,15.215,0.100,1.000
Text X Position - Reverse,32.301,0.107,1.000
Graphic X Position - Reverse,24.465,0.100,1.000
Text Y Position - Reverse,1.147,0.100,1.000
Graphic Y Position - Reverse,70.475,0.100,1.000
Pairwise Distances Avg,151.856,10.000,1.000
Pairwise Distances Min,152.385,10.000,1.000
Text Margins Avg,10.000,27225508.448,1.000
Text Margins Min,185.954,50.000,1.000
Graphic Margins Avg,10.000,27225508.448,1.000
Graphic Margins Min,84.386,50.000,1.000
Text Size Variance,11.602,1.095,1.000
Text X Flow,8.924,1.408,1.000
Text Y Flow,65.152,0.735,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,235.338,0.100,1.000
Graphic Region X Symmetry,39.869,7.516,1.000
Text X Reverse Symmetry,48.646,0.552,1.000
Text Y Reverse Symmetry,36.572,0.100,1.000
Graphic X Reverse Symmetry,18.952,1.148,1.000
Graphic Y Reverse Symmetry,40.614,0.100,1.000
Text X Position Variance,15.215,1.403,1.000
Graphic X Position Variance,45.734,0.667,1.000
Text Y Position Variance,74.962,0.669,1.000
Graphic Y Position Variance,16.314,1.084,1.000
Text Distances Avg,10.000,26238139.210,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,220.785,13.611,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,142.533,4.590,1.000
Text Diag Flow,68.289,4.970,1.000
Group Distance,400.000,987370.238,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,7.673,0.947,1.000
Graphic Size Reverse,7.797,0.918,1.000
Whitespace Reverse,10.000,987370.238,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,4936850.857,1.000
Group Graphic Size Variance,100.000,4936850.857,1.000
Group Graphic X Align Variance,25.000,4936850.857,1.000
Group Graphic Y Align Variance,25.000,4936850.857,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
