Weights,,,
Text Size,260.460,4.407,1.000
Graphic Size,784.264,3.182,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,87639684.452,1.000
Spread,1001.483,1.887,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,90.289,3.000,1.000
Text Y Symmetry,15.268,3.000,1.000
Graphic X Symmetry,147.429,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,363.143,0.100,1.000
Align X-Center,221.059,0.100,1.000
Align X-Right,9.667,0.100,1.000
Align Y-Bottom,10.580,0.847,1.000
Align Y-Center,0.000,0.338,1.000
Align Y-Top,85.360,0.393,1.000
Align Error X,598.858,1.193,1.000
Align Error Y,471.315,1.670,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,226.679,4.263,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.261,0.100,1.000
Graphic X Position,44.423,0.100,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,14.842,0.100,1.000
Text X Position - Reverse,30.832,0.100,1.000
Graphic X Position - Reverse,12.866,0.101,1.000
Text Y Position - Reverse,36.213,0.100,1.000
Graphic Y Position - Reverse,35.221,0.113,1.000
Pairwise Distances Avg,268.046,10.000,1.000
Pairwise Distances Min,239.777,10.000,1.000
Text Margins Avg,10.000,87639684.452,1.000
Text Margins Min,217.108,50.000,1.000
Graphic Margins Avg,10.000,87639684.452,1.000
Graphic Margins Min,486.328,50.000,1.000
Text Size Variance,5.434,0.861,1.000
Text X Flow,0.599,0.680,1.000
Text Y Flow,203.602,0.609,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,93.238,9.218,1.000
Graphic Region X Symmetry,243.363,0.100,1.000
Text X Reverse Symmetry,0.000,2.076,1.000
Text Y Reverse Symmetry,4.986,2.617,1.000
Graphic X Reverse Symmetry,0.000,1.083,1.000
Graphic Y Reverse Symmetry,1.769,2.102,1.000
Text X Position Variance,26.610,1.183,1.000
Graphic X Position Variance,0.000,0.903,1.000
Text Y Position Variance,0.000,0.967,1.000
Graphic Y Position Variance,12.231,1.024,1.000
Text Distances Avg,10.000,84179146.906,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,87.984,8.910,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,161.540,5.579,1.000
Text Diag Flow,132.761,5.031,1.000
Group Distance,400.000,3460538.546,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.229,1.183,1.000
Graphic Size Reverse,7.565,0.956,1.000
Whitespace Reverse,10.000,3460538.546,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,17302691.564,1.000
Group Graphic Size Variance,100.000,17302691.564,1.000
Group Graphic X Align Variance,25.000,17302691.564,1.000
Group Graphic Y Align Variance,25.000,17302691.564,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
