Weights,,,
Text Size,467.858,4.533,1.000
Graphic Size,1241.939,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,34261229.635,1.000
Spread,1113.524,6.934,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,83.730,3.000,1.000
Text Y Symmetry,23.756,3.000,1.000
Graphic X Symmetry,145.691,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,340.668,0.100,1.000
Align X-Center,381.732,0.100,1.000
Align X-Right,9.489,0.100,1.000
Align Y-Bottom,0.867,0.124,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,96.740,0.100,1.000
Align Error X,316.947,0.768,1.000
Align Error Y,387.400,0.512,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.624,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,22.488,0.100,1.000
Graphic X Position,42.126,0.106,1.000
Text Y Position,104.567,0.100,1.000
Graphic Y Position,9.676,0.100,1.000
Text X Position - Reverse,31.505,0.100,1.000
Graphic X Position - Reverse,5.370,0.109,1.000
Text Y Position - Reverse,5.262,0.100,1.000
Graphic Y Position - Reverse,64.209,0.110,1.000
Pairwise Distances Avg,327.901,10.000,1.000
Pairwise Distances Min,297.643,10.000,1.000
Text Margins Avg,10.000,34261229.635,1.000
Text Margins Min,160.311,50.000,1.000
Graphic Margins Avg,10.000,34261229.635,1.000
Graphic Margins Min,224.482,50.000,1.000
Text Size Variance,11.348,1.058,1.000
Text X Flow,1.029,1.091,1.000
Text Y Flow,93.825,0.889,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,203.792,1.294,1.000
Graphic Region X Symmetry,231.791,0.100,1.000
Text X Reverse Symmetry,0.000,1.992,1.000
Text Y Reverse Symmetry,12.312,0.960,1.000
Graphic X Reverse Symmetry,0.000,1.243,1.000
Graphic Y Reverse Symmetry,33.452,1.230,1.000
Text X Position Variance,28.790,1.222,1.000
Graphic X Position Variance,20.639,0.865,1.000
Text Y Position Variance,29.751,1.173,1.000
Graphic Y Position Variance,4.825,0.857,1.000
Text Distances Avg,10.000,29721470.484,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,181.398,11.633,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,153.865,5.077,1.000
Text Diag Flow,90.347,4.991,1.000
Group Distance,400.000,4539760.151,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,0.000,0.933,1.000
Graphic Size Reverse,3.020,0.987,1.000
Whitespace Reverse,10.000,4539760.151,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,22698799.225,1.000
Group Graphic Size Variance,100.000,22698799.225,1.000
Group Graphic X Align Variance,25.000,22698799.225,1.000
Group Graphic Y Align Variance,25.000,22698799.225,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
