Weights,,,
Text Size,151.413,0.100,1.000
Graphic Size,866.436,4.725,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,17231140.504,1.000
Spread,772.781,2.928,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,55.259,3.000,1.000
Text Y Symmetry,13.693,3.000,1.000
Graphic X Symmetry,195.630,3.000,1.000
Graphic Y Symmetry,74.965,3.000,1.000
Align X-Left,156.675,0.100,1.000
Align X-Center,292.937,0.100,1.000
Align X-Right,10.013,0.100,1.000
Align Y-Bottom,23.145,1.896,1.000
Align Y-Center,20.304,1.611,1.000
Align Y-Top,100.231,3.553,1.000
Align Error X,442.437,1.051,1.000
Align Error Y,311.784,0.840,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,256.901,1.547,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,35.521,0.122,1.000
Graphic X Position,19.939,0.100,1.000
Text Y Position,61.263,0.104,1.000
Graphic Y Position,25.685,0.100,1.000
Text X Position - Reverse,27.847,0.105,1.000
Graphic X Position - Reverse,53.917,0.100,1.000
Text Y Position - Reverse,25.277,0.101,1.000
Graphic Y Position - Reverse,27.251,0.106,1.000
Pairwise Distances Avg,118.567,10.000,1.000
Pairwise Distances Min,132.220,10.000,1.000
Text Margins Avg,10.000,17231140.504,1.000
Text Margins Min,208.625,50.000,1.000
Graphic Margins Avg,10.000,17231140.504,1.000
Graphic Margins Min,163.462,50.000,1.000
Text Size Variance,4.139,0.832,1.000
Text X Flow,19.714,0.808,1.000
Text Y Flow,81.713,1.278,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,187.173,2.735,1.000
Graphic Region X Symmetry,98.890,6.918,1.000
Text X Reverse Symmetry,45.751,1.400,1.000
Text Y Reverse Symmetry,26.266,0.796,1.000
Graphic X Reverse Symmetry,0.000,1.039,1.000
Graphic Y Reverse Symmetry,0.000,1.191,1.000
Text X Position Variance,12.039,1.015,1.000
Graphic X Position Variance,19.876,0.829,1.000
Text Y Position Variance,58.749,1.035,1.000
Graphic Y Position Variance,5.044,0.911,1.000
Text Distances Avg,10.000,16618860.600,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,158.747,12.115,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,161.290,5.671,1.000
Text Diag Flow,97.090,4.997,1.000
Group Distance,400.000,612280.904,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,30.504,1.314,1.000
Graphic Size Reverse,8.939,0.940,1.000
Whitespace Reverse,10.000,612280.904,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,3061404.313,1.000
Group Graphic Size Variance,100.000,3061404.313,1.000
Group Graphic X Align Variance,25.000,3061404.313,1.000
Group Graphic Y Align Variance,25.000,3061404.313,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
