Weights,,,
Text Size,346.298,6.110,1.000
Graphic Size,633.818,7.406,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,46197131.892,1.000
Spread,853.019,6.387,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,65.611,3.000,1.000
Text Y Symmetry,21.676,3.000,1.000
Graphic X Symmetry,69.367,3.000,1.000
Graphic Y Symmetry,63.474,3.000,1.000
Align X-Left,296.383,0.100,1.000
Align X-Center,363.422,0.100,1.000
Align X-Right,10.474,0.100,1.000
Align Y-Bottom,17.807,1.598,1.000
Align Y-Center,22.366,1.736,1.000
Align Y-Top,113.275,1.861,1.000
Align Error X,561.810,0.806,1.000
Align Error Y,618.616,1.691,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,243.109,2.841,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,27.513,0.111,1.000
Graphic X Position,15.168,0.100,1.000
Text Y Position,32.078,0.109,1.000
Graphic Y Position,32.196,0.100,1.000
Text X Position - Reverse,32.433,0.103,1.000
Graphic X Position - Reverse,60.077,0.100,1.000
Text Y Position - Reverse,18.722,0.100,1.000
Graphic Y Position - Reverse,37.615,0.100,1.000
Pairwise Distances Avg,191.193,10.000,1.000
Pairwise Distances Min,231.796,10.000,1.000
Text Margins Avg,10.000,46197131.892,1.000
Text Margins Min,314.631,50.000,1.000
Graphic Margins Avg,10.000,46197131.892,1.000
Graphic Margins Min,311.270,50.000,1.000
Text Size Variance,11.921,1.065,1.000
Text X Flow,28.504,0.748,1.000
Text Y Flow,151.685,1.261,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,124.744,6.371,1.000
Graphic Region X Symmetry,171.615,4.222,1.000
Text X Reverse Symmetry,22.719,0.808,1.000
Text Y Reverse Symmetry,23.454,0.447,1.000
Graphic X Reverse Symmetry,21.219,0.884,1.000
Graphic Y Reverse Symmetry,3.330,0.556,1.000
Text X Position Variance,0.000,0.785,1.000
Graphic X Position Variance,18.869,0.656,1.000
Text Y Position Variance,52.721,0.723,1.000
Graphic Y Position Variance,30.491,1.390,1.000
Text Distances Avg,10.000,45817394.989,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,133.869,10.657,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,134.933,4.055,1.000
Text Diag Flow,135.286,5.034,1.000
Group Distance,400.000,379737.904,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,16.254,1.002,1.000
Graphic Size Reverse,11.510,0.947,1.000
Whitespace Reverse,10.000,379737.904,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,1898689.390,1.000
Group Graphic Size Variance,100.000,1898689.390,1.000
Group Graphic X Align Variance,25.000,1898689.390,1.000
Group Graphic Y Align Variance,25.000,1898689.390,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
