Weights,,,
Text Size,177.033,0.100,1.000
Graphic Size,1177.782,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,930.560,9.432,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,66.530,3.000,1.000
Text Y Symmetry,8.813,3.000,1.000
Graphic X Symmetry,345.814,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,16.636,0.100,1.000
Align X-Center,103.442,0.100,1.000
Align X-Right,10.616,0.100,1.000
Align Y-Bottom,14.317,1.676,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,0.000,0.100,1.000
Align Error X,249.090,0.100,1.000
Align Error Y,474.245,0.989,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,277.618,0.100,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,52.850,0.114,1.000
Graphic X Position,20.921,0.105,1.000
Text Y Position,107.782,0.100,1.000
Graphic Y Position,14.579,0.100,1.000
Text X Position - Reverse,13.762,0.100,1.000
Graphic X Position - Reverse,12.650,0.107,1.000
Text Y Position - Reverse,14.595,0.100,1.000
Graphic Y Position - Reverse,53.801,0.104,1.000
Pairwise Distances Avg,266.654,10.000,1.000
Pairwise Distances Min,246.169,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,51.462,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,115.237,50.000,1.000
Text Size Variance,5.611,0.867,1.000
Text X Flow,28.418,0.188,1.000
Text Y Flow,27.891,1.594,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,205.570,1.377,1.000
Graphic Region X Symmetry,161.788,0.100,1.000
Text X Reverse Symmetry,36.566,2.526,1.000
Text Y Reverse Symmetry,30.631,1.793,1.000
Graphic X Reverse Symmetry,0.000,1.088,1.000
Graphic Y Reverse Symmetry,0.000,2.533,1.000
Text X Position Variance,7.969,0.256,1.000
Graphic X Position Variance,39.770,0.844,1.000
Text Y Position Variance,37.789,1.394,1.000
Graphic Y Position Variance,2.372,0.923,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,203.986,12.631,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,159.743,5.629,1.000
Text Diag Flow,65.774,4.967,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,24.818,1.481,1.000
Graphic Size Reverse,3.081,1.036,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
