Weights,,,
Text Size,424.723,0.838,1.000
Graphic Size,1117.838,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,44478948.782,1.000
Spread,961.643,1.243,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,120.231,3.000,1.000
Text Y Symmetry,10.397,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,540.230,0.100,1.000
Align X-Center,387.144,0.100,1.000
Align X-Right,9.825,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,0.000,0.100,1.000
Align Y-Top,120.883,0.677,1.000
Align Error X,635.111,0.743,1.000
Align Error Y,497.997,1.030,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,257.757,1.136,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,38.363,0.100,1.000
Graphic X Position,26.898,0.110,1.000
Text Y Position,0.000,0.112,1.000
Graphic Y Position,27.506,0.100,1.000
Text X Position - Reverse,24.804,0.100,1.000
Graphic X Position - Reverse,0.000,0.125,1.000
Text Y Position - Reverse,34.753,0.106,1.000
Graphic Y Position - Reverse,17.080,0.114,1.000
Pairwise Distances Avg,443.026,10.000,1.000
Pairwise Distances Min,395.191,10.000,1.000
Text Margins Avg,10.000,44478948.782,1.000
Text Margins Min,295.701,50.000,1.000
Graphic Margins Avg,10.000,44478948.782,1.000
Graphic Margins Min,472.930,50.000,1.000
Text Size Variance,14.393,1.079,1.000
Text X Flow,32.251,0.750,1.000
Text Y Flow,173.561,0.100,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,230.425,0.100,1.000
Graphic Region X Symmetry,69.480,8.166,1.000
Text X Reverse Symmetry,31.181,0.100,1.000
Text Y Reverse Symmetry,52.749,0.943,1.000
Graphic X Reverse Symmetry,0.000,1.278,1.000
Graphic Y Reverse Symmetry,103.217,1.118,1.000
Text X Position Variance,21.858,1.478,1.000
Graphic X Position Variance,33.382,0.436,1.000
Text Y Position Variance,0.000,0.790,1.000
Graphic Y Position Variance,0.000,0.518,1.000
Text Distances Avg,10.000,41758979.344,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,84.111,8.731,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,184.504,7.014,1.000
Text Diag Flow,102.448,5.002,1.000
Group Distance,400.000,2719970.439,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,5.862,0.729,1.000
Graphic Size Reverse,1.099,0.795,1.000
Whitespace Reverse,10.000,2719970.439,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,13599851.276,1.000
Group Graphic Size Variance,100.000,13599851.276,1.000
Group Graphic X Align Variance,25.000,13599851.276,1.000
Group Graphic Y Align Variance,25.000,13599851.276,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
