Weights,,,
Text Size,299.424,2.441,1.000
Graphic Size,903.475,1.555,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,9435038.202,1.000
Spread,1019.140,6.305,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,30.373,3.000,1.000
Text Y Symmetry,7.988,3.000,1.000
Graphic X Symmetry,60.043,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,243.640,0.100,1.000
Align X-Center,341.428,0.100,1.000
Align X-Right,9.734,0.100,1.000
Align Y-Bottom,2.438,0.548,1.000
Align Y-Center,9.147,0.963,1.000
Align Y-Top,97.918,1.227,1.000
Align Error X,532.934,0.410,1.000
Align Error Y,366.645,0.555,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,232.424,2.474,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,29.219,0.100,1.000
Graphic X Position,43.627,0.104,1.000
Text Y Position,0.000,0.100,1.000
Graphic Y Position,25.948,0.100,1.000
Text X Position - Reverse,29.877,0.100,1.000
Graphic X Position - Reverse,15.441,0.104,1.000
Text Y Position - Reverse,40.574,0.104,1.000
Graphic Y Position - Reverse,35.769,0.104,1.000
Pairwise Distances Avg,251.875,10.000,1.000
Pairwise Distances Min,185.179,10.000,1.000
Text Margins Avg,10.000,9435038.202,1.000
Text Margins Min,327.288,50.000,1.000
Graphic Margins Avg,10.000,9435038.202,1.000
Graphic Margins Min,358.524,50.000,1.000
Text Size Variance,8.747,0.956,1.000
Text X Flow,11.823,0.800,1.000
Text Y Flow,100.892,0.849,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,158.541,4.738,1.000
Graphic Region X Symmetry,181.489,0.100,1.000
Text X Reverse Symmetry,22.101,1.039,1.000
Text Y Reverse Symmetry,38.267,1.998,1.000
Graphic X Reverse Symmetry,11.924,0.978,1.000
Graphic Y Reverse Symmetry,75.542,1.602,1.000
Text X Position Variance,14.832,0.890,1.000
Graphic X Position Variance,0.000,0.775,1.000
Text Y Position Variance,0.000,1.104,1.000
Graphic Y Position Variance,12.075,1.023,1.000
Text Distances Avg,10.000,11634140.076,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,112.730,9.422,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,144.620,4.593,1.000
Text Diag Flow,86.015,4.987,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,20.250,1.088,1.000
Graphic Size Reverse,6.063,0.922,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
