Weights,,,
Text Size,387.875,4.934,1.000
Graphic Size,747.334,5.112,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,950.768,4.917,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.804,3.000,1.000
Text Y Symmetry,4.002,3.000,1.000
Graphic X Symmetry,47.682,3.000,1.000
Graphic Y Symmetry,15.111,3.000,1.000
Align X-Left,374.617,0.100,1.000
Align X-Center,368.856,0.100,1.000
Align X-Right,9.082,0.100,1.000
Align Y-Bottom,21.497,1.381,1.000
Align Y-Center,17.330,1.380,1.000
Align Y-Top,139.337,3.259,1.000
Align Error X,350.317,0.405,1.000
Align Error Y,311.920,0.100,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,212.979,3.816,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,30.392,0.100,1.000
Graphic X Position,41.184,0.100,1.000
Text Y Position,53.624,0.100,1.000
Graphic Y Position,25.590,0.101,1.000
Text X Position - Reverse,29.025,0.102,1.000
Graphic X Position - Reverse,61.427,0.100,1.000
Text Y Position - Reverse,20.199,0.100,1.000
Graphic Y Position - Reverse,30.176,0.109,1.000
Pairwise Distances Avg,245.642,10.000,1.000
Pairwise Distances Min,169.776,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,388.822,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,251.458,50.000,1.000
Text Size Variance,4.977,0.893,1.000
Text X Flow,0.085,1.293,1.000
Text Y Flow,83.167,0.802,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,158.970,4.193,1.000
Graphic Region X Symmetry,236.954,3.340,1.000
Text X Reverse Symmetry,31.383,1.287,1.000
Text Y Reverse Symmetry,49.260,0.616,1.000
Graphic X Reverse Symmetry,19.940,1.027,1.000
Graphic Y Reverse Symmetry,83.930,0.200,1.000
Text X Position Variance,26.506,1.611,1.000
Graphic X Position Variance,0.000,1.124,1.000
Text Y Position Variance,82.601,0.643,1.000
Graphic Y Position Variance,0.000,0.765,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,164.529,11.918,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,152.007,4.968,1.000
Text Diag Flow,76.029,4.977,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,8.470,1.066,1.000
Graphic Size Reverse,10.793,0.994,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
