Weights,,,
Text Size,284.572,1.903,1.000
Graphic Size,866.917,1.885,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,0.100,1.000
Spread,821.524,4.137,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,40.013,3.000,1.000
Text Y Symmetry,11.547,3.000,1.000
Graphic X Symmetry,162.930,3.000,1.000
Graphic Y Symmetry,30.774,3.000,1.000
Align X-Left,168.610,0.100,1.000
Align X-Center,315.083,0.100,1.000
Align X-Right,10.404,0.100,1.000
Align Y-Bottom,0.699,0.865,1.000
Align Y-Center,11.846,1.233,1.000
Align Y-Top,38.114,0.100,1.000
Align Error X,438.075,0.135,1.000
Align Error Y,605.762,1.417,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,267.977,0.138,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,40.562,0.117,1.000
Graphic X Position,25.914,0.102,1.000
Text Y Position,49.623,0.110,1.000
Graphic Y Position,35.623,0.100,1.000
Text X Position - Reverse,25.739,0.103,1.000
Graphic X Position - Reverse,15.843,0.108,1.000
Text Y Position - Reverse,20.901,0.101,1.000
Graphic Y Position - Reverse,49.766,0.100,1.000
Pairwise Distances Avg,196.224,10.000,1.000
Pairwise Distances Min,224.746,10.000,1.000
Text Margins Avg,10.000,0.100,1.000
Text Margins Min,183.551,50.000,1.000
Graphic Margins Avg,10.000,0.100,1.000
Graphic Margins Min,227.362,50.000,1.000
Text Size Variance,11.615,1.061,1.000
Text X Flow,50.129,0.190,1.000
Text Y Flow,70.607,1.816,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,205.522,1.366,1.000
Graphic Region X Symmetry,91.581,4.530,1.000
Text X Reverse Symmetry,63.265,0.675,1.000
Text Y Reverse Symmetry,48.287,0.469,1.000
Graphic X Reverse Symmetry,20.262,0.661,1.000
Graphic Y Reverse Symmetry,38.164,0.946,1.000
Text X Position Variance,0.000,0.521,1.000
Graphic X Position Variance,48.430,0.386,1.000
Text Y Position Variance,0.000,1.119,1.000
Graphic Y Position Variance,33.975,1.436,1.000
Text Distances Avg,10.000,1240876.736,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,170.825,11.168,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,133.086,4.226,1.000
Text Diag Flow,117.931,5.017,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.261,1.112,1.000
Graphic Size Reverse,5.457,0.941,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
