Weights,,,
Text Size,526.610,10.953,1.000
Graphic Size,1091.293,0.100,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,38302993.950,1.000
Spread,1088.030,7.372,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,63.046,3.000,1.000
Text Y Symmetry,19.901,3.000,1.000
Graphic X Symmetry,96.386,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,263.011,0.100,1.000
Align X-Center,295.190,0.100,1.000
Align X-Right,9.813,0.100,1.000
Align Y-Bottom,0.000,0.100,1.000
Align Y-Center,9.101,1.118,1.000
Align Y-Top,72.658,0.100,1.000
Align Error X,362.649,0.113,1.000
Align Error Y,421.789,0.670,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,260.459,1.105,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.917,0.100,1.000
Graphic X Position,59.454,0.106,1.000
Text Y Position,56.154,0.100,1.000
Graphic Y Position,11.354,0.100,1.000
Text X Position - Reverse,31.593,0.100,1.000
Graphic X Position - Reverse,0.000,0.108,1.000
Text Y Position - Reverse,20.868,0.100,1.000
Graphic Y Position - Reverse,100.905,0.100,1.000
Pairwise Distances Avg,278.677,10.000,1.000
Pairwise Distances Min,244.094,10.000,1.000
Text Margins Avg,10.000,38302993.950,1.000
Text Margins Min,114.876,50.000,1.000
Graphic Margins Avg,10.000,38302993.950,1.000
Graphic Margins Min,162.652,50.000,1.000
Text Size Variance,14.991,1.184,1.000
Text X Flow,1.657,1.042,1.000
Text Y Flow,100.477,0.925,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,192.583,1.883,1.000
Graphic Region X Symmetry,205.172,0.100,1.000
Text X Reverse Symmetry,4.227,1.269,1.000
Text Y Reverse Symmetry,18.895,1.087,1.000
Graphic X Reverse Symmetry,20.773,0.997,1.000
Graphic Y Reverse Symmetry,58.426,1.001,1.000
Text X Position Variance,14.335,0.951,1.000
Graphic X Position Variance,30.347,0.707,1.000
Text Y Position Variance,0.000,0.857,1.000
Graphic Y Position Variance,32.703,1.426,1.000
Text Distances Avg,10.000,38875667.967,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,196.748,11.016,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,123.917,3.464,1.000
Text Diag Flow,89.935,4.990,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,1.682,0.866,1.000
Graphic Size Reverse,2.299,0.926,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
