Weights,,,
Text Size,418.546,6.247,1.000
Graphic Size,936.856,3.301,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,231440.422,1.000
Spread,866.412,0.541,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,89.247,3.000,1.000
Text Y Symmetry,11.728,3.000,1.000
Graphic X Symmetry,123.308,3.000,1.000
Graphic Y Symmetry,11.220,3.000,1.000
Align X-Left,391.628,0.100,1.000
Align X-Center,376.158,0.100,1.000
Align X-Right,9.256,0.100,1.000
Align Y-Bottom,14.129,1.068,1.000
Align Y-Center,5.422,0.733,1.000
Align Y-Top,101.492,1.474,1.000
Align Error X,390.978,0.717,1.000
Align Error Y,451.494,1.124,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,225.775,3.179,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,26.836,0.100,1.000
Graphic X Position,41.869,0.100,1.000
Text Y Position,89.838,0.104,1.000
Graphic Y Position,17.153,0.100,1.000
Text X Position - Reverse,32.685,0.102,1.000
Graphic X Position - Reverse,28.472,0.102,1.000
Text Y Position - Reverse,9.404,0.100,1.000
Graphic Y Position - Reverse,53.984,0.108,1.000
Pairwise Distances Avg,205.167,10.000,1.000
Pairwise Distances Min,193.524,10.000,1.000
Text Margins Avg,10.000,231440.422,1.000
Text Margins Min,156.952,50.000,1.000
Graphic Margins Avg,10.000,231440.422,1.000
Graphic Margins Min,221.794,50.000,1.000
Text Size Variance,7.673,0.968,1.000
Text X Flow,19.844,0.873,1.000
Text Y Flow,124.878,0.951,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,179.912,2.907,1.000
Graphic Region X Symmetry,133.912,4.760,1.000
Text X Reverse Symmetry,14.861,1.032,1.000
Text Y Reverse Symmetry,39.091,0.363,1.000
Graphic X Reverse Symmetry,2.111,1.025,1.000
Graphic Y Reverse Symmetry,55.761,0.364,1.000
Text X Position Variance,25.202,1.663,1.000
Graphic X Position Variance,30.529,0.715,1.000
Text Y Position Variance,42.857,0.814,1.000
Graphic Y Position Variance,5.673,0.880,1.000
Text Distances Avg,10.000,0.100,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,154.410,11.627,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,163.403,5.835,1.000
Text Diag Flow,112.194,5.012,1.000
Group Distance,400.000,1447625.848,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,6.294,0.979,1.000
Graphic Size Reverse,7.638,0.948,1.000
Whitespace Reverse,10.000,1447625.848,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,7238128.751,1.000
Group Graphic Size Variance,100.000,7238128.751,1.000
Group Graphic X Align Variance,25.000,7238128.751,1.000
Group Graphic Y Align Variance,25.000,7238128.751,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
