Weights,,,
Text Size,442.664,12.439,1.000
Graphic Size,579.324,6.165,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,34854248.126,1.000
Spread,964.372,4.541,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,0.000,3.000,1.000
Text Y Symmetry,11.930,3.000,1.000
Graphic X Symmetry,0.000,3.000,1.000
Graphic Y Symmetry,10.050,3.000,1.000
Align X-Left,290.515,0.100,1.000
Align X-Center,199.504,0.100,1.000
Align X-Right,8.923,0.100,1.000
Align Y-Bottom,5.619,0.799,1.000
Align Y-Center,16.980,1.521,1.000
Align Y-Top,113.096,2.150,1.000
Align Error X,477.972,0.362,1.000
Align Error Y,371.996,0.599,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,256.902,2.038,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,32.461,0.100,1.000
Graphic X Position,54.257,0.101,1.000
Text Y Position,1.656,0.110,1.000
Graphic Y Position,18.808,0.100,1.000
Text X Position - Reverse,30.215,0.101,1.000
Graphic X Position - Reverse,18.998,0.103,1.000
Text Y Position - Reverse,41.398,0.107,1.000
Graphic Y Position - Reverse,97.564,0.100,1.000
Pairwise Distances Avg,191.190,10.000,1.000
Pairwise Distances Min,138.092,10.000,1.000
Text Margins Avg,10.000,34854248.126,1.000
Text Margins Min,272.701,50.000,1.000
Graphic Margins Avg,10.000,34854248.126,1.000
Graphic Margins Min,384.120,50.000,1.000
Text Size Variance,9.188,1.014,1.000
Text X Flow,11.165,1.019,1.000
Text Y Flow,76.600,1.030,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,148.434,5.048,1.000
Graphic Region X Symmetry,242.190,5.822,1.000
Text X Reverse Symmetry,26.403,0.858,1.000
Text Y Reverse Symmetry,27.701,2.133,1.000
Graphic X Reverse Symmetry,28.469,1.043,1.000
Graphic Y Reverse Symmetry,75.387,1.321,1.000
Text X Position Variance,24.046,1.382,1.000
Graphic X Position Variance,27.602,0.887,1.000
Text Y Position Variance,0.000,0.792,1.000
Graphic Y Position Variance,22.858,1.287,1.000
Text Distances Avg,10.000,35275460.531,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,133.459,10.312,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,132.099,3.966,1.000
Text Diag Flow,86.545,4.987,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,17.893,1.025,1.000
Graphic Size Reverse,9.262,0.917,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
