Weights,,,
Text Size,216.829,2.846,1.000
Graphic Size,1170.074,3.174,1.000
Min Text Size,4999.998,1.000,1.000
Min Graphic Size,4999.998,1.000,1.000
Whitespace,10.000,36917638.732,1.000
Spread,827.205,0.100,1.000
Text Out of Bounds,4999.998,10.000,1.000
Graphic Out of Bounds,4999.998,10.000,1.000
Text Overlap,4999.998,10.000,1.000
Graphic Overlap,0.000,10.000,1.000
Graphic Text Overlap,0.000,10.000,1.000
Text X Symmetry,84.852,3.000,1.000
Text Y Symmetry,6.434,3.000,1.000
Graphic X Symmetry,258.617,3.000,1.000
Graphic Y Symmetry,0.000,3.000,1.000
Align X-Left,55.032,0.100,1.000
Align X-Center,43.520,0.100,1.000
Align X-Right,9.578,0.100,1.000
Align Y-Bottom,13.748,1.403,1.000
Align Y-Center,3.772,0.662,1.000
Align Y-Top,20.486,0.100,1.000
Align Error X,213.025,0.100,1.000
Align Error Y,288.179,0.870,1.000
Align Group Sizes,0.000,1.000,1.000
Text Importance Pearson,259.356,1.303,1.000
Graphic Importance Pearson,0.000,1.000,1.000
Text X Position,37.154,0.106,1.000
Graphic X Position,48.755,0.104,1.000
Text Y Position,114.893,0.106,1.000
Graphic Y Position,0.000,0.100,1.000
Text X Position - Reverse,25.442,0.102,1.000
Graphic X Position - Reverse,3.086,0.102,1.000
Text Y Position - Reverse,18.455,0.100,1.000
Graphic Y Position - Reverse,112.830,0.107,1.000
Pairwise Distances Avg,78.292,10.000,1.000
Pairwise Distances Min,38.496,10.000,1.000
Text Margins Avg,10.000,36917638.732,1.000
Text Margins Min,0.000,50.000,1.000
Graphic Margins Avg,10.000,36917638.732,1.000
Graphic Margins Min,90.721,50.000,1.000
Text Size Variance,4.638,0.881,1.000
Text X Flow,0.000,0.788,1.000
Text Y Flow,100.367,0.766,1.000
Num Regions,0.000,0.100,1.000
Text Region X Symmetry,184.514,3.672,1.000
Graphic Region X Symmetry,115.319,3.964,1.000
Text X Reverse Symmetry,20.846,2.528,1.000
Text Y Reverse Symmetry,32.300,2.038,1.000
Graphic X Reverse Symmetry,0.000,1.100,1.000
Graphic Y Reverse Symmetry,32.899,2.035,1.000
Text X Position Variance,24.913,0.949,1.000
Graphic X Position Variance,61.993,0.603,1.000
Text Y Position Variance,58.422,1.204,1.000
Graphic Y Position Variance,13.021,1.071,1.000
Text Distances Avg,10.000,37234949.944,1.000
Element Region Difference,0.000,1.000,1.000
Empty Region,0.000,1.000,1.000
Region Overlap,0.000,10.000,1.000
Line Length,227.452,13.611,1.000
Element 0 Position Difference,0.000,3.000,0.000
Element 1 Position Difference,0.000,3.000,0.000
Element 2 Position Difference,0.000,3.000,0.000
Element 3 Position Difference,0.000,3.000,0.000
Element 4 Position Difference,0.000,3.000,0.000
Element 5 Position Difference,0.000,3.000,0.000
Element 6 Position Difference,0.000,3.000,0.000
Element 7 Position Difference,0.000,3.000,0.000
Element 8 Position Difference,0.000,3.000,0.000
Element 9 Position Difference,0.000,3.000,0.000
Element 10 Position Difference,0.000,3.000,0.000
Element 11 Position Difference,0.000,3.000,0.000
Element 12 Position Difference,0.000,3.000,0.000
Element 13 Position Difference,0.000,3.000,0.000
Element 14 Position Difference,0.000,3.000,0.000
Element 0 Height Difference,0.000,3.000,0.000
Element 1 Height Difference,0.000,3.000,0.000
Element 2 Height Difference,0.000,3.000,0.000
Element 3 Height Difference,0.000,3.000,0.000
Element 4 Height Difference,0.000,3.000,0.000
Element 5 Height Difference,0.000,3.000,0.000
Element 6 Height Difference,0.000,3.000,0.000
Element 7 Height Difference,0.000,3.000,0.000
Element 8 Height Difference,0.000,3.000,0.000
Element 9 Height Difference,0.000,3.000,0.000
Element 10 Height Difference,0.000,3.000,0.000
Element 11 Height Difference,0.000,3.000,0.000
Element 12 Height Difference,0.000,3.000,0.000
Element 13 Height Difference,0.000,3.000,0.000
Element 14 Height Difference,0.000,3.000,0.000
Graphic Size Variance,161.807,5.939,1.000
Text Diag Flow,87.594,4.988,1.000
Group Distance,400.000,0.100,1.000
No Overlap Regions,3000.000,10.000,1.000
Text Size Reverse,29.230,1.411,1.000
Graphic Size Reverse,4.547,0.959,1.000
Whitespace Reverse,10.000,0.100,1.000
Group Alignment,100.000,0.100,1.000
Group Text Size Variance,100.000,0.100,1.000
Group Graphic Size Variance,100.000,0.100,1.000
Group Graphic X Align Variance,25.000,0.100,1.000
Group Graphic Y Align Variance,25.000,0.100,1.000
Hidden Element,1500.000,1.000,1.000
Alignment Lines,0.000,1.000,1.000
Size Constraints,0.000,20.000,0.000
Alignment Constraints,0.000,20.000,0.000
Relative Difference,0.000,5.000,0.000
